772.70242804164,-11,1
785.07310121109822,-8,1
785.09137569846678,-2,1
785.10964985959311,0,1
785.12792369443787,-16,1
785.14619720296093,0,1
785.16447038512229,1,1
785.18274324088236,-10,1
785.20101577020148,-8,1
785.21928797303963,-14,1
785.237559849357,-5,1
785.25583139911373,-9,1
785.27410262227022,-6,1
785.29237351878646,-1,1
785.31064408862278,-9,1
785.32891433173938,-8,1
785.34718424809637,3,1
785.36545383765406,-6,1
785.38372310037266,-10,1
785.40199203621228,-17,1
785.42026064513334,-5,1
785.4385289270956,6,1
785.45679688205973,-5,1
785.47506450998583,-9,1
785.49333181083409,-6,1
785.51159878456463,9,1
785.52986543113786,28,1
785.5481317505139,54,1
785.56639774265307,112,1
785.58466340751534,185,1
785.60292874506115,135,1
785.62119375525083,152,1
785.63945843804458,196,1
785.6577227934024,252,1
785.67598682128471,288,1
785.69425052165172,310,1
785.71251389446377,467,1
785.73077693968082,606,1
785.74903965726344,1114,1
785.76730204717194,1172,1
785.78556410936608,600,1
785.80382584380664,306,1
785.82208725045348,174,1
785.84034832926716,108,1
785.858609080208,110,1
785.87686950323575,91,1
785.8951295983112,72,1
785.91338936539432,91,1
785.93164880444544,77,1
785.94990791542511,81,1
785.9681666982932,81,1
785.98642515301026,73,1
786.00468327953627,116,1
786.02294107783189,185,1
786.041198547857,308,1
786.05945568957225,345,1
786.07771250293786,205,1
786.09596898791381,148,1
786.11422514446065,180,1
786.13248097253859,225,1
786.15073647210806,198,1
786.16899164312917,124,1
786.18724648556235,79,1
786.20550099936793,70,1
786.223755184506,69,1
786.24200904093709,54,1
786.26026256862121,46,1
786.278515767519,35,1
786.29676863759073,43,1
786.31502117879631,43,1
786.33327339109667,37,1
786.35152527445166,50,1
786.36977682882173,51,1
786.38802805416742,31,1
786.40627895044872,42,1
786.424529517626,24,1
786.44277975565967,28,1
786.46102966451008,26,1
786.47927924413773,29,1
786.49752849450249,16,1
786.51577741556514,22,1
786.53402600728589,25,1
786.55227426962483,25,1
786.57052220254263,21,1
786.5887698059995,28,1
786.60701707995577,21,1
786.62526402437175,23,1
786.64351063920788,27,1
786.66175692442425,20,1
786.68000287998177,24,1
786.6982485058403,9,1
786.71649380196038,44,1
786.73473876830235,12,1
786.75298340482652,17,1
786.77122771149322,19,1
786.78947168826289,26,1
786.807715335096,21,1
786.82595865195276,18,1
786.84420163879349,9,1
786.86244429557894,6,1
786.88068662226908,36,1
786.89892861882424,27,1
786.9171702852052,40,1
786.93541162137194,50,1
786.95365262728512,50,1
786.97189330290507,30,1
786.990133648192,16,1
787.00837366310634,25,1
787.02661334760876,6,1
787.04485270165935,9,1
787.06309172521878,3,1
787.08133041824726,2,1
787.09956878070511,15,1
787.11780681255289,37,1
787.13604451375079,74,1
787.1542818842596,87,1
787.17251892403942,107,1
787.19075563305068,77,1
787.208992011254,80,1
787.22722805860963,45,1
787.24546377507772,29,1
787.26369916061935,14,1
787.28193421519438,4,1
787.30016893876348,13,1
787.31840333128673,-3,1
787.336637392725,-3,1
787.35487112303872,14,1
787.3731045221881,-7,1
787.3913375901335,4,1
787.40957032683548,11,1
787.42780273225458,2,1
787.44603480635112,2,1
787.46426654908532,-5,1
787.48249796041819,2,1
787.50072904030969,1,1
787.51895978872039,-2,1
787.53719020561073,-13,1
787.55542029094136,-2,1
787.57365004467249,-9,1
787.59187946676457,2,1
787.61010855717814,-2,1
787.62833731587386,-7,1
787.64656574281173,-6,1
787.66479383795274,-8,1
787.68302160125688,7,1
787.70124903268481,-10,1
787.71947613219709,-14,1
787.73770289975425,-10,1
787.75592933531652,8,1
787.77415543884445,5,1
787.79238121029869,-2,1
787.81060664963934,0,1
787.82883175682741,5,1
787.847056531823,-4,1
787.86528097458665,7,1
787.88350508507881,-12,1
787.90172886326025,-4,1
787.91995230909117,-14,1
787.93817542253214,-11,1
787.9563982035437,3,1
787.9746206520864,-5,1
787.99284276812045,-5,1
788.01106455160686,-22,1
788.02928600250573,3,1
788.04750712077748,-2,1
788.065727906383,-14,1
788.08394835928254,3,1
788.10216847943684,-2,1
788.12038826680623,-6,1
788.13860772135138,7,1
788.15682684303249,-6,1
788.17504563181046,-2,1
788.1932640876455,-2,1
788.21148221049816,-14,1
788.22970000032933,4,1
788.24791745709933,-16,1
788.26613458076849,-3,1
788.28435137129748,-6,1
788.30256782864694,-7,1
788.32078395277733,0,1
788.33899974364908,2,1
788.35721520122308,-6,1
788.37543032545943,8,1
788.39364511631914,-2,1
788.41185957376217,8,1
788.43007369774955,-18,1
788.4482874882417,-1,1
788.4665009451993,-8,1
788.48471406858266,-16,1
788.50292685835234,-5,1
788.52113931446922,-14,1
788.53935143689341,9,1
788.55756322558591,-5,1
788.575774680507,0,1
788.59398580161746,-10,1
788.61219658887762,-6,1
788.63040704224829,-15,1
788.64861716168991,7,1
788.66682694716292,13,1
788.68503639862809,7,1
788.70324551604608,9,1
788.72145429937746,11,1
788.73966274858253,0,1
788.75787086362232,-14,1
788.776078644457,-10,1
788.7942860910473,-24,1
788.81249320335394,-2,1
788.83069998133715,-23,1
788.84890642495827,-15,1
788.86711253417718,-11,1
788.88531830895465,1,1
788.90352374925146,-14,1
788.92172885502828,-4,1
788.93993362624542,-7,1
788.95813806286355,-11,1
788.97634216484369,-7,1
788.99454593214591,1,1
789.01274936473089,-13,1
789.03095246255975,1,1
789.04915522559259,-17,1
789.06735765379028,-3,1
789.08555974711339,-17,1
789.10376150552258,-10,1
789.12196292897852,-2,1
789.14016401744152,-6,1
789.15836477087259,-10,1
789.17656518923229,-16,1
789.194765272481,-3,1
789.21296502057987,9,1
789.23116443348908,-11,1
789.24936351116958,-3,1
789.26756225358167,-4,1
789.28576066068626,-18,1
789.30395873244413,-1,1
789.32215646881548,-4,1
789.34035386976132,-12,1
789.35855093524231,-4,1
789.376747665219,-12,1
789.39494405965206,-7,1
789.41314011850216,-7,1
789.43133584173,-2,1
789.449531229296,-6,1
789.46772628116116,-17,1
789.48592099728626,-8,1
789.50411537763148,-12,1
789.52230942215783,-15,1
789.540503130826,5,1
789.55869650359671,-9,1
789.57688954043022,-12,1
789.59508224128786,0,1
789.61327460612983,-1,1
789.63146663491693,-8,1
789.64965832760993,-5,1
789.6678496841696,-5,1
789.68604070455638,-20,1
789.70423138873127,-5,1
789.72242173665461,-10,1
789.74061174828751,-15,1
789.75880142359028,8,1
789.776990762524,-1,1
789.79517976504917,-17,1
789.81336843112638,-8,1
789.83155676071669,-8,1
789.84974475378044,0,1
789.86793241027851,-5,1
789.8861197301718,-7,1
789.90430671342074,-9,1
789.92249335998622,-19,1
789.94067966982891,-6,1
789.95886564290947,-8,1
789.9770512791888,-4,1
789.99523657862744,-9,1
790.01342154118618,-13,1
790.031606166826,-14,1
790.04979045550726,-9,1
790.067974407191,-6,1
790.08615802183772,-8,1
790.10434129940825,-14,1
790.12252423986331,-20,1
790.14070684316391,-10,1
790.1588891092706,-18,1
790.17707103814394,-5,1
790.19525262974514,0,1
790.21343388403443,-10,1
790.23161480097292,-10,1
790.24979538052116,-3,1
790.26797562264039,-9,1
790.2861555272907,10,1
790.30433509443333,-11,1
790.3225143240287,-13,1
790.34069321603806,-3,1
790.35887177042173,-11,1
790.37704998714059,-13,1
790.39522786615566,-3,1
790.41340540742749,-4,1
790.431582610917,-8,1
790.44975947658475,-4,1
790.46793600439173,-19,1
790.48611219429858,-4,1
790.50428804626631,-8,1
790.52246356025557,-5,1
790.540638736227,-10,1
790.55881357414194,-5,1
790.57698807396048,1,1
790.5951622356439,-9,1
790.613336059153,-16,1
790.63150954444814,-11,1
790.64968269149074,-13,1
790.6678555002411,-7,1
790.68602797066035,-6,1
790.70420010270914,-10,1
790.72237189634836,-10,1
790.7405433515388,-3,1
790.75871446824135,-7,1
790.77688524641678,-15,1
790.79505568602588,-8,1
790.81322578702952,-11,1
790.8313955493885,-6,1
790.84956497306371,-12,1
790.8677340580158,-24,1
790.8859028042059,-6,1
790.9040712115949,-11,1
790.92223928014312,-4,1
790.94040700981179,-11,1
790.9585744005617,9,1
790.97674145235374,-22,1
790.99490816514867,-9,1
791.01307453890752,-3,1
791.03124057359071,-12,1
791.04940626915959,-9,1
791.06757162557483,-17,1
791.0857366427972,-8,1
791.10390132078771,-5,1
791.12206565950692,-5,1
791.14022965891616,-12,1
791.15839331897587,-13,1
791.17655663964729,1,1
791.19471962089108,-9,1
791.21288226266813,-2,1
791.23104456493934,-3,1
791.24920652766559,-15,1
791.26736815080778,-8,1
791.28552943432669,-2,1
791.30369037818343,-3,1
791.32185098233867,-4,1
791.34001124675342,-17,1
791.35817117138834,-13,1
791.37633075620477,-8,1
791.39449000116326,1,1
791.41264890622472,-4,1
791.43080747135025,-2,1
791.44896569650041,-8,1
791.46712358163654,-3,1
791.48528112671931,-12,1
791.5034383317095,-10,1
791.52159519656823,-17,1
791.53975172125638,-6,1
791.55790790573485,-21,1
791.57606374996476,-21,1
791.59421925390643,-16,1
791.61237441752155,-4,1
791.63052924077033,-12,1
791.64868372361423,-7,1
791.66683786601391,-13,1
791.68499166793049,-8,1
791.70314512932464,-18,1
791.72129825015759,-20,1
791.73945103038989,-18,1
791.75760346998311,-13,1
791.77575556889747,-1,1
791.7939073270943,-12,1
791.81205874453451,-11,1
791.830209821179,-9,1
791.848360556989,-8,1
791.86651095192485,-7,1
791.884661005948,-17,1
791.90281071901939,-4,1
791.92096009109969,-14,1
791.93910912215028,-9,1
791.9572578121315,-5,1
791.975406161005,-12,1
791.99355416873141,-14,1
792.01170183527165,3,1
792.02984916058676,-17,1
792.04799614463775,-18,1
792.06614278738539,-9,1
792.08428908879125,-12,1
792.10243504881566,-11,1
792.12058066741974,-7,1
792.13872594456473,-14,1
792.1568708802115,-18,1
792.17501547432084,-10,1
792.19315972685411,-7,1
792.21130363777206,-9,1
792.22944720703572,-6,1
792.24759043460608,-7,1
792.265733320444,-1,1
792.28387586451083,-10,1
792.30201806676735,-19,1
792.32015992717459,-19,1
792.33830144569345,1,1
792.35644262228527,-10,1
792.37458345691073,-22,1
792.392723949531,-3,1
792.41086410010712,-16,1
792.42900390860007,-7,1
792.44714337497066,-9,1
792.46528249918038,-4,1
792.48342128118975,-8,1
792.50155972096,-12,1
792.51969781845253,3,1
792.53783557362772,-16,1
792.55597298644716,-20,1
792.57411005687163,4,1
792.59224678486214,-20,1
792.61038317037981,0,1
792.62851921338574,-9,1
792.64665491384073,1,1
792.664790271706,-4,1
792.6829252869428,-7,1
792.70105995951178,-13,1
792.71919428937417,-24,1
792.7373282764911,-6,1
792.75546192082368,-10,1
792.77359522233269,-12,1
792.7917281809797,-13,1
792.80986079672516,-15,1
792.82799306953052,6,1
792.84612499935679,-4,1
792.864256586165,-10,1
792.88238782991607,-11,1
792.90051873057143,-9,1
792.91864928809184,-22,1
792.93677950243875,1,1
792.95490937357272,-20,1
792.97303890145542,-14,1
792.99116808604742,-9,1
793.00929692731006,-13,1
793.02742542520457,-10,1
793.04555357969173,-10,1
793.06368139073277,-9,1
793.08180885828881,-9,1
793.099935982321,-6,1
793.11806276279026,-8,1
793.136189199658,-10,1
793.15431529288492,-17,1
793.17244104243252,-15,1
793.19056644826173,-13,1
793.20869151033367,-13,1
793.22681622860955,-4,1
793.24494060305051,-12,1
793.26306463361732,-5,1
793.28118832027144,-9,1
793.29931166297388,-10,1
793.31743466168575,-3,1
793.33555731636829,-7,1
793.35367962698263,-13,1
793.37180159348975,-6,1
793.3899232158509,-11,1
793.40804449402731,-20,1
793.42616542797975,-10,1
793.44428601766981,-15,1
793.46240626305837,-9,1
793.48052616410666,-5,1
793.49864572077581,-27,1
793.516764933027,-5,1
793.53488380082149,-17,1
793.55300232412,-7,1
793.57112050288436,-28,1
793.589238337075,7,1
793.60735582665382,-2,1
793.62547297158142,-18,1
793.64358977181917,-6,1
793.66170622732807,-7,1
793.67982233806981,-15,1
793.697938104005,-10,1
793.716053525095,0,1
793.73416860130112,-18,1
793.75228333258428,-1,1
793.77039771890588,-5,1
793.78851176022715,-19,1
793.8066254565091,-1,1
793.82473880771283,-20,1
793.84285181379983,-1,1
793.86096447473119,-24,1
793.87907679046782,-6,1
793.8971887609714,-6,1
793.91530038620306,-7,1
793.93341166612345,-23,1
793.95152260069437,-18,1
793.96963318987673,-13,1
793.98774343363175,-5,1
794.00585333192089,-3,1
794.02396288470516,-8,1
794.04207209194578,-11,1
794.06018095360389,-3,1
794.07828946964094,-6,1
794.096397640018,-2,1
794.11450546469632,1,1
794.13261294363713,-14,1
794.15072007680169,-4,1
794.16882686415113,-12,1
794.18693330564679,-2,1
794.20503940124979,-16,1
794.22314515092148,-6,1
794.24125055462321,-14,1
794.25935561231586,-16,1
794.2774603239609,-6,1
794.29556468951967,-7,1
794.31366870895329,-13,1
794.331772382223,-8,1
794.34987570929025,-12,1
794.36797869011593,-17,1
794.38608132466152,-11,1
794.40418361288846,-11,1
794.42228555475765,-26,1
794.44038715023055,-13,1
794.45848839926839,3,1
794.47658930183263,-18,1
794.494689857884,-13,1
794.51279006738434,-16,1
794.53088993029485,-8,1
794.54898944657646,-9,1
794.56708861619063,11,1
794.58518743909883,-16,1
794.60328591526206,1,1
794.6213840446419,-12,1
794.63948182719946,-16,1
794.657579262896,-11,1
794.67567635169269,-12,1
794.693773093551,-14,1
794.71186948843251,-29,1
794.7299655362981,-8,1
794.74806123710925,-11,1
794.76615659082711,-9,1
794.78425159741312,-1,1
794.80234625682863,-17,1
794.820440569035,-11,1
794.83853453399331,-11,1
794.85662815166484,-12,1
794.87472142201125,-2,1
794.89281434499367,-14,1
794.91090692057344,-5,1
794.92899914871191,-4,1
794.94709102937031,-6,1
794.96518256251,7,1
794.98327374809242,-14,1
795.00136458607881,-13,1
795.0194550764304,-12,1
795.03754521910867,-16,1
795.05563501407516,-13,1
795.07372446129079,3,1
795.09181356071713,-10,1
795.10990231231563,-10,1
795.12799071604752,-10,1
795.14607877187393,-14,1
795.16416647975655,-13,1
795.1822538396566,-9,1
795.20034085153554,-7,1
795.21842751535462,-13,1
795.23651383107517,-7,1
795.25459979865866,-16,1
795.2726854180662,-2,1
795.2907706892596,-4,1
795.30885561220009,-8,1
795.3269401868489,-2,1
795.34502441316738,-4,1
795.36310829111687,-23,1
795.38119182065907,-9,1
795.39927500175509,0,1
795.41735783436638,4,1
795.43544031845443,-13,1
795.45352245398055,-16,1
795.471604240906,-5,1
795.48968567919235,-4,1
795.507766768801,3,1
795.52584750969311,-15,1
795.54392790183044,-10,1
795.56200794517417,-34,1
795.58008763968576,0,1
795.59816698532643,-4,1
795.616245982058,-12,1
795.63432462984167,-5,1
795.65240292863871,-18,1
795.67048087841067,-2,1
795.68855847911891,-15,1
795.70663573072488,6,1
795.72471263319017,-11,1
795.742789186476,1,1
795.76086539054393,-16,1
795.77894124535521,-20,1
795.79701675087142,-18,1
795.8150919070539,-23,1
795.83316671386433,-17,1
795.85124117126372,-13,1
795.86931527921388,-16,1
795.88738903767626,-18,1
795.90546244661209,-12,1
795.92353550598284,-12,1
795.94160821575008,-8,1
795.95968057587515,-9,1
795.97775258631953,-7,1
795.99582424704477,-15,1
796.01389555801222,-21,1
796.03196651918358,-11,1
796.05003713052,-12,1
796.06810739198306,-6,1
796.08617730353421,-14,1
796.10424686513511,-9,1
796.12231607674687,-16,1
796.14038493833129,4,1
796.15845344984973,-8,1
796.17652161126364,-11,1
796.19458942253459,-15,1
796.21265688362382,1,1
796.23072399449325,-14,1
796.248790755104,-4,1
796.26685716541772,-16,1
796.28492322539591,-23,1
796.30298893499992,-9,1
796.32105429419141,-24,1
796.33911930293186,-15,1
796.35718396118261,-8,1
796.37524826890535,-10,1
796.39331222606154,-14,1
796.41137583261263,-11,1
796.42943908852033,-20,1
796.447501993746,-12,1
796.465564548251,0,1
796.483626751997,-14,1
796.50168860494568,-18,1
796.51975010705848,-5,1
796.53781125829676,-14,1
796.55587205862207,14,1
796.57393250799612,-7,1
796.59199260638024,-5,1
796.610052353736,-15,1
796.62811175002514,-9,1
796.64617079520906,-13,1
796.66422948924935,-3,1
796.68228783210748,-22,1
796.700345823745,-18,1
796.71840346412341,2,1
796.73646075320448,-18,1
796.75451769094946,-12,1
796.77257427732,-8,1
796.790630512278,-13,1
796.80868639578443,1,1
796.82674192780132,-8,1
796.84479710829,2,1
796.86285193721233,-17,1
796.88090641452936,-3,1
796.89896054020312,-15,1
796.917014314195,-15,1
796.93506773646652,-27,1
796.95312080697954,-4,1
796.97117352569512,-3,1
796.9892258925754,-11,1
797.00727790758174,-25,1
797.02532957067569,0,1
797.04338088181873,-7,1
797.06143184097266,-3,1
797.07948244809893,-11,1
797.09753270315935,-10,1
797.11558260611537,-24,1
797.13363215692834,-11,1
797.15168135556041,-9,1
797.16973020197258,-4,1
