772.70242804164,-8,1
785.03655125779414,-1,1
785.05482639752734,-24,1
785.07310121109822,-1,1
785.09137569846678,-8,1
785.10964985959311,29,1
785.12792369443787,81,1
785.14619720296093,30,1
785.16447038512229,-2,1
785.18274324088236,-14,1
785.20101577020148,-6,1
785.21928797303963,-5,1
785.237559849357,-8,1
785.25583139911373,1,1
785.27410262227022,-2,1
785.29237351878646,-12,1
785.31064408862278,-2,1
785.32891433173938,4,1
785.34718424809637,-22,1
785.36545383765406,-6,1
785.38372310037266,-18,1
785.40199203621228,-14,1
785.42026064513334,-15,1
785.4385289270956,0,1
785.45679688205973,-4,1
785.47506450998583,-14,1
785.49333181083409,45,1
785.51159878456463,162,1
785.52986543113786,353,1
785.5481317505139,841,1
785.56639774265307,2126,1
785.58466340751534,3470,1
785.60292874506115,3035,1
785.62119375525083,2345,1
785.63945843804458,1831,1
785.6577227934024,1669,1
785.67598682128471,1682,1
785.69425052165172,2085,1
785.71251389446377,2400,1
785.73077693968082,2289,1
785.74903965726344,3574,1
785.76730204717194,4909,1
785.78556410936608,4667,1
785.80382584380664,6478,1
785.82208725045348,12969,1
785.84034832926716,22058,1
785.858609080208,24010,1
785.87686950323575,16694,1
785.8951295983112,10193,1
785.91338936539432,6710,1
785.93164880444544,4873,1
785.94990791542511,3736,1
785.9681666982932,3122,1
785.98642515301026,2487,1
786.00468327953627,2184,1
786.02294107783189,2142,1
786.041198547857,2018,1
786.05945568957225,1936,1
786.07771250293786,1760,1
786.09596898791381,1598,1
786.11422514446065,1634,1
786.13248097253859,1569,1
786.15073647210806,1395,1
786.16899164312917,1211,1
786.18724648556235,1104,1
786.20550099936793,1100,1
786.223755184506,1123,1
786.24200904093709,1175,1
786.26026256862121,1188,1
786.278515767519,1122,1
786.29676863759073,1002,1
786.31502117879631,971,1
786.33327339109667,1010,1
786.35152527445166,1091,1
786.36977682882173,1257,1
786.38802805416742,1509,1
786.40627895044872,1484,1
786.424529517626,1095,1
786.44277975565967,996,1
786.46102966451008,1111,1
786.47927924413773,1144,1
786.49752849450249,898,1
786.51577741556514,770,1
786.53402600728589,678,1
786.55227426962483,630,1
786.57052220254263,678,1
786.5887698059995,701,1
786.60701707995577,730,1
786.62526402437175,795,1
786.64351063920788,955,1
786.66175692442425,941,1
786.68000287998177,781,1
786.6982485058403,626,1
786.71649380196038,606,1
786.73473876830235,602,1
786.75298340482652,564,1
786.77122771149322,650,1
786.78947168826289,622,1
786.807715335096,638,1
786.82595865195276,711,1
786.84420163879349,772,1
786.86244429557894,810,1
786.88068662226908,870,1
786.89892861882424,898,1
786.9171702852052,823,1
786.93541162137194,791,1
786.95365262728512,636,1
786.97189330290507,530,1
786.990133648192,488,1
787.00837366310634,397,1
787.02661334760876,372,1
787.04485270165935,391,1
787.06309172521878,380,1
787.08133041824726,374,1
787.09956878070511,382,1
787.11780681255289,399,1
787.13604451375079,381,1
787.1542818842596,373,1
787.17251892403942,342,1
787.19075563305068,315,1
787.208992011254,310,1
787.22722805860963,279,1
787.24546377507772,275,1
787.26369916061935,283,1
787.28193421519438,262,1
787.30016893876348,225,1
787.31840333128673,210,1
787.336637392725,217,1
787.35487112303872,204,1
787.3731045221881,223,1
787.3913375901335,197,1
787.40957032683548,180,1
787.42780273225458,162,1
787.44603480635112,171,1
787.46426654908532,175,1
787.48249796041819,211,1
787.50072904030969,239,1
787.51895978872039,225,1
787.53719020561073,179,1
787.55542029094136,165,1
787.57365004467249,139,1
787.59187946676457,149,1
787.61010855717814,127,1
787.62833731587386,130,1
787.64656574281173,130,1
787.66479383795274,127,1
787.68302160125688,134,1
787.70124903268481,136,1
787.71947613219709,120,1
787.73770289975425,109,1
787.75592933531652,121,1
787.77415543884445,118,1
787.79238121029869,119,1
787.81060664963934,103,1
787.82883175682741,108,1
787.847056531823,111,1
787.86528097458665,96,1
787.88350508507881,86,1
787.90172886326025,65,1
787.91995230909117,79,1
787.93817542253214,88,1
787.9563982035437,65,1
787.9746206520864,71,1
787.99284276812045,70,1
788.01106455160686,74,1
788.02928600250573,67,1
788.04750712077748,61,1
788.065727906383,71,1
788.08394835928254,54,1
788.10216847943684,54,1
788.12038826680623,59,1
788.13860772135138,49,1
788.15682684303249,58,1
788.17504563181046,41,1
788.1932640876455,43,1
788.21148221049816,50,1
788.22970000032933,44,1
788.24791745709933,26,1
788.26613458076849,54,1
788.28435137129748,36,1
788.30256782864694,46,1
788.32078395277733,47,1
788.33899974364908,53,1
788.35721520122308,46,1
788.37543032545943,41,1
788.39364511631914,51,1
788.41185957376217,50,1
788.43007369774955,49,1
788.4482874882417,42,1
788.4665009451993,45,1
788.48471406858266,41,1
788.50292685835234,26,1
788.52113931446922,32,1
788.53935143689341,29,1
788.55756322558591,27,1
788.575774680507,30,1
788.59398580161746,20,1
788.61219658887762,22,1
788.63040704224829,24,1
788.64861716168991,40,1
788.66682694716292,27,1
788.68503639862809,33,1
788.70324551604608,36,1
788.72145429937746,30,1
788.73966274858253,26,1
788.75787086362232,6,1
788.776078644457,16,1
788.7942860910473,13,1
788.81249320335394,12,1
788.83069998133715,17,1
788.84890642495827,28,1
788.86711253417718,15,1
788.88531830895465,20,1
788.90352374925146,1,1
788.92172885502828,19,1
788.93993362624542,12,1
788.95813806286355,0,1
788.97634216484369,15,1
788.99454593214591,11,1
789.01274936473089,6,1
789.03095246255975,-2,1
789.04915522559259,-5,1
789.06735765379028,1,1
789.08555974711339,12,1
789.10376150552258,5,1
789.12196292897852,3,1
789.14016401744152,12,1
789.15836477087259,6,1
789.17656518923229,2,1
789.194765272481,20,1
789.21296502057987,-1,1
789.23116443348908,2,1
789.24936351116958,0,1
789.26756225358167,14,1
789.28576066068626,9,1
789.30395873244413,9,1
789.32215646881548,2,1
789.34035386976132,-18,1
789.35855093524231,11,1
789.376747665219,3,1
789.39494405965206,-9,1
789.41314011850216,-5,1
789.43133584173,-10,1
789.449531229296,4,1
789.46772628116116,8,1
789.48592099728626,-2,1
789.50411537763148,-9,1
789.52230942215783,-4,1
789.540503130826,3,1
789.55869650359671,1,1
789.57688954043022,-3,1
789.59508224128786,-1,1
789.61327460612983,5,1
789.63146663491693,-8,1
789.64965832760993,-6,1
789.6678496841696,-5,1
789.68604070455638,-7,1
789.70423138873127,0,1
789.72242173665461,-14,1
789.74061174828751,1,1
789.75880142359028,6,1
789.776990762524,-4,1
789.79517976504917,-2,1
789.81336843112638,-7,1
789.83155676071669,0,1
789.84974475378044,4,1
789.86793241027851,-2,1
789.8861197301718,-9,1
789.90430671342074,11,1
789.92249335998622,-9,1
789.94067966982891,-1,1
789.95886564290947,-4,1
789.9770512791888,-8,1
789.99523657862744,-8,1
790.01342154118618,-15,1
790.031606166826,4,1
790.04979045550726,-12,1
790.067974407191,1,1
790.08615802183772,-8,1
790.10434129940825,-7,1
790.12252423986331,-3,1
790.14070684316391,-11,1
790.1588891092706,-12,1
790.17707103814394,-9,1
790.19525262974514,0,1
790.21343388403443,-6,1
790.23161480097292,-6,1
790.24979538052116,4,1
790.26797562264039,-11,1
790.2861555272907,-9,1
790.30433509443333,-7,1
790.3225143240287,-4,1
790.34069321603806,-2,1
790.35887177042173,-8,1
790.37704998714059,-22,1
790.39522786615566,9,1
790.41340540742749,4,1
790.431582610917,-9,1
790.44975947658475,-9,1
790.46793600439173,3,1
790.48611219429858,-1,1
790.50428804626631,-13,1
790.52246356025557,-9,1
790.540638736227,2,1
790.55881357414194,-3,1
790.57698807396048,-7,1
790.5951622356439,-12,1
790.613336059153,-5,1
790.63150954444814,-14,1
790.64968269149074,-4,1
790.6678555002411,2,1
790.68602797066035,-12,1
790.70420010270914,-12,1
790.72237189634836,-15,1
790.7405433515388,-12,1
790.75871446824135,-6,1
790.77688524641678,-1,1
790.79505568602588,-10,1
790.81322578702952,2,1
790.8313955493885,-6,1
790.84956497306371,-8,1
790.8677340580158,-17,1
790.8859028042059,2,1
790.9040712115949,-13,1
790.92223928014312,-9,1
790.94040700981179,-20,1
790.9585744005617,-8,1
790.97674145235374,-14,1
790.99490816514867,3,1
791.01307453890752,-13,1
791.03124057359071,-15,1
791.04940626915959,-7,1
791.06757162557483,-5,1
791.0857366427972,-10,1
791.10390132078771,-13,1
791.12206565950692,3,1
791.14022965891616,-16,1
791.15839331897587,-4,1
791.17655663964729,-12,1
791.19471962089108,-19,1
791.21288226266813,-4,1
791.23104456493934,1,1
791.24920652766559,-20,1
791.26736815080778,-4,1
791.28552943432669,-3,1
791.30369037818343,-14,1
791.32185098233867,-3,1
791.34001124675342,18,1
791.35817117138834,-17,1
791.37633075620477,-11,1
791.39449000116326,-8,1
791.41264890622472,-13,1
791.43080747135025,-10,1
791.44896569650041,-12,1
791.46712358163654,-9,1
791.48528112671931,-21,1
791.5034383317095,-9,1
791.52159519656823,-15,1
791.53975172125638,-10,1
791.55790790573485,-15,1
791.57606374996476,-19,1
791.59421925390643,-14,1
791.61237441752155,0,1
791.63052924077033,-8,1
791.64868372361423,-4,1
791.66683786601391,-17,1
791.68499166793049,-8,1
791.70314512932464,-22,1
791.72129825015759,-1,1
791.73945103038989,-7,1
791.75760346998311,2,1
791.77575556889747,-12,1
791.7939073270943,-9,1
791.81205874453451,-11,1
791.830209821179,-9,1
791.848360556989,-5,1
791.86651095192485,-7,1
791.884661005948,-17,1
791.90281071901939,-24,1
791.92096009109969,-6,1
791.93910912215028,-17,1
791.9572578121315,-20,1
791.975406161005,-2,1
791.99355416873141,-7,1
792.01170183527165,-8,1
792.02984916058676,-12,1
792.04799614463775,-3,1
792.06614278738539,-12,1
792.08428908879125,-3,1
792.10243504881566,-12,1
792.12058066741974,-17,1
792.13872594456473,-10,1
792.1568708802115,-10,1
792.17501547432084,-15,1
792.19315972685411,-16,1
792.21130363777206,-8,1
792.22944720703572,-7,1
792.24759043460608,-16,1
792.265733320444,-3,1
792.28387586451083,-20,1
792.30201806676735,-5,1
792.32015992717459,-10,1
792.33830144569345,-20,1
792.35644262228527,-10,1
792.37458345691073,-8,1
792.392723949531,-10,1
792.41086410010712,-16,1
792.42900390860007,-5,1
792.44714337497066,-14,1
792.46528249918038,-6,1
792.48342128118975,-17,1
792.50155972096,-6,1
792.51969781845253,-7,1
792.53783557362772,-16,1
792.55597298644716,-15,1
792.57411005687163,-16,1
792.59224678486214,-17,1
792.61038317037981,6,1
792.62851921338574,-13,1
792.64665491384073,-4,1
792.664790271706,-11,1
792.6829252869428,-15,1
792.70105995951178,-4,1
792.71919428937417,5,1
792.7373282764911,-15,1
792.75546192082368,-14,1
792.77359522233269,-22,1
792.7917281809797,6,1
792.80986079672516,-7,1
792.82799306953052,-14,1
792.84612499935679,-6,1
792.864256586165,-17,1
792.88238782991607,-7,1
792.90051873057143,-24,1
792.91864928809184,2,1
792.93677950243875,-16,1
792.95490937357272,-1,1
792.97303890145542,-20,1
792.99116808604742,-11,1
793.00929692731006,-11,1
793.02742542520457,-12,1
793.04555357969173,-15,1
793.06368139073277,-18,1
793.08180885828881,-2,1
793.099935982321,-12,1
793.11806276279026,-17,1
793.136189199658,-9,1
793.15431529288492,-12,1
793.17244104243252,-17,1
793.19056644826173,0,1
793.20869151033367,-24,1
793.22681622860955,-8,1
793.24494060305051,-8,1
793.26306463361732,-19,1
793.28118832027144,-11,1
793.29931166297388,-11,1
793.31743466168575,-21,1
793.33555731636829,-17,1
793.35367962698263,-3,1
793.37180159348975,-10,1
793.3899232158509,-12,1
793.40804449402731,-6,1
793.42616542797975,-19,1
793.44428601766981,-15,1
793.46240626305837,1,1
793.48052616410666,-9,1
793.49864572077581,-16,1
793.516764933027,-14,1
793.53488380082149,-10,1
793.55300232412,-14,1
793.57112050288436,-12,1
793.589238337075,-8,1
793.60735582665382,-2,1
793.62547297158142,-18,1
793.64358977181917,-14,1
793.66170622732807,-14,1
793.67982233806981,-9,1
793.697938104005,-15,1
793.716053525095,-19,1
793.73416860130112,-7,1
793.75228333258428,-20,1
793.77039771890588,-14,1
793.78851176022715,-19,1
793.8066254565091,-11,1
793.82473880771283,-17,1
793.84285181379983,-7,1
793.86096447473119,-20,1
793.87907679046782,-8,1
793.8971887609714,-3,1
793.91530038620306,-11,1
793.93341166612345,-21,1
793.95152260069437,-4,1
793.96963318987673,-19,1
793.98774343363175,-11,1
794.00585333192089,1,1
794.02396288470516,-21,1
794.04207209194578,-10,1
794.06018095360389,-15,1
794.07828946964094,-5,1
794.096397640018,-6,1
794.11450546469632,-1,1
794.13261294363713,-18,1
794.15072007680169,-13,1
794.16882686415113,-3,1
794.18693330564679,-6,1
794.20503940124979,-21,1
794.22314515092148,-7,1
794.24125055462321,-20,1
794.25935561231586,-16,1
794.2774603239609,-9,1
794.29556468951967,-5,1
794.31366870895329,-4,1
794.331772382223,-20,1
794.34987570929025,-6,1
794.36797869011593,-16,1
794.38608132466152,-10,1
794.40418361288846,-17,1
794.42228555475765,-17,1
794.44038715023055,-8,1
794.45848839926839,-19,1
794.47658930183263,-22,1
794.494689857884,-11,1
794.51279006738434,-14,1
794.53088993029485,-21,1
794.54898944657646,-4,1
794.56708861619063,-11,1
794.58518743909883,-23,1
794.60328591526206,-3,1
794.6213840446419,-16,1
794.63948182719946,-3,1
794.657579262896,-13,1
794.67567635169269,-9,1
794.693773093551,-4,1
794.71186948843251,-19,1
794.7299655362981,-4,1
794.74806123710925,5,1
794.76615659082711,3,1
794.78425159741312,-29,1
794.80234625682863,-13,1
794.820440569035,-19,1
794.83853453399331,-16,1
794.85662815166484,-2,1
794.87472142201125,-6,1
794.89281434499367,-9,1
794.91090692057344,-16,1
794.92899914871191,-12,1
794.94709102937031,-12,1
794.96518256251,-14,1
794.98327374809242,-1,1
795.00136458607881,-16,1
795.0194550764304,-9,1
795.03754521910867,-7,1
795.05563501407516,-15,1
795.07372446129079,-7,1
795.09181356071713,-2,1
795.10990231231563,-12,1
795.12799071604752,-1,1
795.14607877187393,-12,1
795.16416647975655,-12,1
795.1822538396566,-26,1
795.20034085153554,1,1
795.21842751535462,-12,1
795.23651383107517,-18,1
795.25459979865866,-18,1
795.2726854180662,-5,1
795.2907706892596,-2,1
795.30885561220009,-9,1
795.3269401868489,-4,1
795.34502441316738,-13,1
795.36310829111687,-15,1
795.38119182065907,-11,1
795.39927500175509,-16,1
795.41735783436638,-8,1
795.43544031845443,-18,1
795.45352245398055,-18,1
795.471604240906,-20,1
795.48968567919235,-12,1
795.507766768801,-9,1
795.52584750969311,-13,1
795.54392790183044,-8,1
795.56200794517417,-13,1
795.58008763968576,-12,1
795.59816698532643,-19,1
795.616245982058,-12,1
795.63432462984167,-5,1
795.65240292863871,-18,1
795.67048087841067,-9,1
795.68855847911891,-23,1
795.70663573072488,-18,1
795.72471263319017,-14,1
795.742789186476,12,1
795.76086539054393,-16,1
795.77894124535521,-9,1
795.79701675087142,-12,1
795.8150919070539,-10,1
795.83316671386433,-1,1
795.85124117126372,-20,1
795.86931527921388,-17,1
795.88738903767626,-22,1
795.90546244661209,-14,1
795.92353550598284,-7,1
795.94160821575008,-3,1
795.95968057587515,-10,1
795.97775258631953,-15,1
795.99582424704477,-25,1
796.01389555801222,-1,1
796.03196651918358,-12,1
796.05003713052,-9,1
796.06810739198306,-18,1
796.08617730353421,0,1
796.10424686513511,-15,1
796.12231607674687,-13,1
796.14038493833129,-7,1
796.15845344984973,-2,1
796.17652161126364,-28,1
796.19458942253459,-6,1
796.21265688362382,-16,1
796.23072399449325,-16,1
796.248790755104,-7,1
796.26685716541772,-18,1
796.28492322539591,-19,1
796.30298893499992,-11,1
796.32105429419141,-4,1
796.33911930293186,-15,1
796.35718396118261,-8,1
796.37524826890535,-12,1
796.39331222606154,-17,1
796.41137583261263,-8,1
796.42943908852033,-11,1
796.447501993746,-19,1
796.465564548251,-13,1
796.483626751997,-10,1
796.50168860494568,-7,1
796.51975010705848,-18,1
796.53781125829676,-6,1
796.55587205862207,-12,1
796.57393250799612,-10,1
796.59199260638024,-25,1
796.610052353736,-7,1
796.62811175002514,-11,1
796.64617079520906,-5,1
796.66422948924935,-23,1
796.68228783210748,-11,1
796.700345823745,-13,1
796.71840346412341,-5,1
796.73646075320448,-24,1
796.75451769094946,-14,1
796.77257427732,-8,1
796.790630512278,-12,1
796.80868639578443,-9,1
796.82674192780132,-16,1
796.84479710829,-3,1
796.86285193721233,-9,1
796.88090641452936,-21,1
796.89896054020312,-14,1
796.917014314195,-13,1
796.93506773646652,-15,1
796.95312080697954,-16,1
796.97117352569512,-8,1
796.9892258925754,-15,1
797.00727790758174,-12,1
797.02532957067569,-19,1
797.04338088181873,-8,1
797.06143184097266,-17,1
797.07948244809893,-15,1
797.09753270315935,-7,1
797.11558260611537,-12,1
797.13363215692834,-20,1
797.15168135556041,-17,1
797.16973020197258,-4,1
