772.70242804164,-12,1
772.720912959885,7,1
772.73939757912012,-14,1
772.75788189930438,11,1
772.77636592039664,-5,1
772.7948496423561,-14,1
772.81333306514159,0,1
772.831816188712,-3,1
772.85029901302619,-19,1
772.86878153804332,-18,1
772.88726376372188,0,1
772.90574569002126,-6,1
772.92422731690033,-12,1
772.94270864431792,-4,1
772.9611896722331,-12,1
772.97967040060462,-2,1
772.99815082939153,-7,1
773.01663095855292,0,1
773.03511078804752,-12,1
773.05359031783451,1,1
773.0720695478725,-19,1
773.09054847812092,-10,1
773.10902710853816,-1,1
773.12750543908385,-1,1
773.1459834697165,-1,1
773.16446120039518,-9,1
773.18293863107885,-2,1
773.20141576172637,-12,1
773.2198925922969,-14,1
773.23836912274942,-15,1
773.25684535304276,-11,1
773.27532128313578,-15,1
773.29379691298789,-16,1
773.31227224255781,-5,1
773.33074727180428,-15,1
773.34922200068684,6,1
773.367696429164,-1,1
773.38617055719487,2,1
773.40464438473873,-7,1
773.423117911754,-7,1
773.4415911382,-5,1
773.46006406403581,-11,1
773.47853668922039,1,1
773.49700901371261,-3,1
773.51548103747155,-7,1
773.53395276045626,-2,1
773.55242418262549,1,1
773.57089530393853,-18,1
773.58936612435411,-2,1
773.60783664383155,-4,1
773.62630686232967,-8,1
773.64477677980778,-1,1
773.66324639622417,-6,1
773.68171571153869,-16,1
773.70018472570985,-4,1
773.71865343869683,-9,1
773.73712185045849,-15,1
773.755589960954,-8,1
773.77405777014246,-10,1
773.7925252779828,-16,1
773.81099248443411,-9,1
773.82945938945522,-7,1
773.84792599300522,-9,1
773.86639229504328,-3,1
773.88485829552849,-11,1
773.90332399441957,-18,1
773.92178939167582,-13,1
773.94025448725608,-9,1
773.95871928111967,-14,1
773.97718377322531,7,1
773.99564796353241,-7,1
774.01411185199959,1,1
774.03257543858626,-32,1
774.05103872325139,3,1
774.06950170595383,-14,1
774.08796438665274,-7,1
774.10642676530733,7,1
774.12488884187655,-11,1
774.14335061631925,-6,1
774.16181208859484,-5,1
774.180273258662,3,1
774.19873412648019,-16,1
774.21719469200832,-7,1
774.23565495520506,-18,1
774.25411491603018,-10,1
774.27257457444239,-4,1
774.29103393040066,-13,1
774.30949298386417,-11,1
774.32795173479212,-10,1
774.34641018314346,-9,1
774.36486832887715,-6,1
774.3833261719526,-12,1
774.40178371232855,-8,1
774.42024094996418,-17,1
774.43869788481879,-10,1
774.45715451685112,-2,1
774.47561084602046,-8,1
774.49406687228611,-6,1
774.51252259560658,-17,1
774.53097801594151,-14,1
774.54943313324975,-13,1
774.56788794749048,-23,1
774.58634245862288,-8,1
774.60479666660569,-13,1
774.62325057139833,-12,1
774.64170417296,-13,1
774.66015747124936,-5,1
774.6786104662259,-7,1
774.69706315784879,-2,1
774.71551554607663,-5,1
774.73396763086919,-16,1
774.75241941218508,-12,1
774.77087088998383,-10,1
774.78932206422417,-5,1
774.8077729348654,-14,1
774.82622350186659,-5,1
774.84467376518694,-12,1
774.86312372478551,-11,1
774.8815733806216,-3,1
774.90002273265418,-18,1
774.9184717808422,-12,1
774.93692052514518,-3,1
774.95536896552187,-12,1
774.97381710193179,-10,1
774.99226493433389,-8,1
775.010712462687,-10,1
775.029159686951,-3,1
775.04760660708428,6,1
775.06605322304642,-11,1
775.08449953479646,-14,1
775.10294554229347,-2,1
775.12139124549674,-10,1
775.13983664436535,-19,1
775.15828173885848,-15,1
775.176726528935,-7,1
775.1951710145546,-18,1
775.21361519567608,2,1
775.23205907225872,-16,1
775.2505026442617,-9,1
775.2689459116441,1,1
775.287388874365,-2,1
775.30583153238376,-12,1
775.32427388565952,-10,1
775.34271593415144,-12,1
775.3611576778186,-3,1
775.37959911662017,-17,1
775.39804025051546,-8,1
775.41648107946355,-14,1
775.43492160342385,-19,1
775.45336182235508,-14,1
775.47180173621666,-12,1
775.49024134496813,-7,1
775.50868064856809,-11,1
775.527119646976,-18,1
775.545558340151,-13,1
775.56399672805242,-4,1
775.58243481063937,-14,1
775.60087258787109,-3,1
775.61931005970666,-23,1
775.63774722610526,1,1
775.65618408702619,-2,1
775.67462064242864,-9,1
775.6930568922719,-7,1
775.711492836515,-15,1
775.72992847511716,-13,1
775.74836380803777,-4,1
775.76679883523593,-23,1
775.78523355667107,-9,1
775.80366797230181,-10,1
775.82210208208789,-2,1
775.84053588598863,-20,1
775.85896938396274,-14,1
775.87740257596977,-3,1
775.895835461969,-13,1
775.91426804191963,-7,1
775.93270031578049,-8,1
775.95113228351147,3,1
775.96956394507129,-4,1
775.98799530041936,-10,1
776.006426349515,-8,1
776.02485709231712,-9,1
776.04328752878541,0,1
776.06171765887882,-31,1
776.08014748255664,-11,1
776.09857699977829,-8,1
776.11700621050272,-11,1
776.13543511468936,-19,1
776.15386371229761,0,1
776.17229200328643,-18,1
776.190719987615,-11,1
776.209147665243,3,1
776.22757503612922,-20,1
776.24600210023323,-12,1
776.26442885751442,-7,1
776.28285530793153,-21,1
776.30128145144442,-16,1
776.31970728801184,-5,1
776.33813281759342,-15,1
776.35655804014812,-16,1
776.37498295563546,-10,1
776.39340756401486,-17,1
776.41183186524506,-4,1
776.43025585928581,-6,1
776.44867954609629,-14,1
776.46710292563557,6,1
776.48552599786319,-12,1
776.50394876273833,-11,1
776.52237122022018,-24,1
776.54079337026826,-27,1
776.55921521284165,-17,1
776.57763674789965,-13,1
776.59605797540155,-5,1
776.61447889530689,-8,1
776.63289950757462,-11,1
776.65131981216439,-8,1
776.66973980903515,-8,1
776.68815949814643,-7,1
776.70657887945754,-8,1
776.72499795292765,-14,1
776.74341671851619,-9,1
776.76183517618222,1,1
776.78025332588538,-18,1
776.79867116758487,-14,1
776.81708870123987,-14,1
776.8355059268099,-13,1
776.85392284425416,-19,1
776.872339453532,-9,1
776.89075575460276,-13,1
776.9091717474256,-7,1
776.92758743196021,7,1
776.94600280816564,-11,1
776.964417876001,-11,1
776.98283263542635,1,1
777.00124708640021,-12,1
777.01966122888234,-14,1
777.03807506283215,-12,1
777.05648858820871,-7,1
777.07490180497143,-10,1
777.09331471307985,-15,1
777.11172731249314,-2,1
777.13013960317073,-13,1
777.1485515850718,-16,1
777.16696325815576,-13,1
777.18537462238214,-6,1
777.20378567771013,-10,1
777.222196424099,-20,1
777.24060686150847,-4,1
777.25901698989765,-5,1
777.27742680922574,1,1
777.29583631945229,-8,1
777.31424552053659,-3,1
777.33265441243816,-5,1
777.35106299511619,-12,1
777.36947126853011,-11,1
777.38787923263942,-16,1
777.40628688740344,-22,1
777.42469423278135,-17,1
777.44310126873256,-7,1
777.46150799521672,-5,1
777.4799144121929,-1,1
777.49832051962073,-6,1
777.51672631745953,-18,1
777.53513180566858,-10,1
777.5535369842072,-5,1
777.5719418530349,-13,1
777.59034641211133,-7,1
777.60875066139545,-15,1
777.62715460084678,1,1
777.64555823042485,-19,1
777.663961550089,-15,1
777.68236455979854,-20,1
777.7007672595131,-12,1
777.71916964919183,-3,1
777.737571728794,-21,1
777.75597349827956,-13,1
777.77437495760739,-2,1
777.79277610673739,-3,1
777.81117694562852,-7,1
777.82957747424041,-19,1
777.84797769253237,0,1
777.86637760046392,-13,1
777.88477719799448,-14,1
777.90317648508346,-16,1
777.92157546169017,-5,1
777.93997412777435,-4,1
777.95837248329485,-11,1
777.97677052821166,-13,1
777.99516826248419,-27,1
778.0135656860715,-5,1
778.03196279893314,-4,1
778.050359601029,-17,1
778.06875609231781,-6,1
778.08715227275934,-27,1
778.10554814231307,0,1
778.12394370093853,-13,1
778.142338948595,-9,1
778.16073388524183,-1,1
778.17912851083884,-7,1
778.19752282534523,-13,1
778.21591682872031,-8,1
778.23431052092383,-11,1
778.2527039019152,1,1
778.27109697165372,-12,1
778.28948973009892,-10,1
778.3078821772101,-11,1
778.32627431294713,-16,1
778.3446661372692,-13,1
778.36305765013583,-4,1
778.38144885150655,-7,1
778.39983974134077,-14,1
778.41823031959791,-20,1
778.43662058623738,-12,1
778.45501054121883,-16,1
778.47340018450177,-16,1
778.49178951604563,-7,1
778.51017853580959,-23,1
778.52856724375363,-7,1
778.546955639837,-20,1
778.565343724019,-21,1
778.58373149625959,-15,1
778.60211895651787,-14,1
778.62050610475353,-12,1
778.63889294092587,-16,1
778.65727946499476,-6,1
778.67566567691915,-8,1
778.69405157665892,-12,1
778.71243716417348,-4,1
778.73082243942247,-4,1
778.74920740236519,-14,1
778.76759205296139,-7,1
778.78597639117015,-16,1
778.80436041695134,-3,1
778.82274413026437,-18,1
778.841127531069,-25,1
778.8595106193244,-9,1
778.87789339499011,-7,1
778.89627585802589,-12,1
778.91465800839114,-12,1
778.9330398460454,-15,1
778.951421370948,-24,1
778.96980258305882,-3,1
778.988183482337,-11,1
779.00656406874259,-3,1
779.02494434223468,-18,1
779.04332430277282,1,1
779.06170395031688,-8,1
779.08008328482629,-8,1
779.09846230626022,4,1
779.11684101457865,-31,1
779.13521940974078,-16,1
779.15359749170671,-1,1
779.17197526043537,-5,1
779.19035271588666,-11,1
779.20872985802009,-6,1
779.22710668679508,-16,1
779.24548320217139,-14,1
779.2638594041083,-9,1
779.2822352925657,-3,1
779.30061086750288,-10,1
779.3189861288796,-9,1
779.33736107665538,-5,1
779.35573571078987,-9,1
779.37411003124225,-9,1
779.39248403797239,-15,1
779.41085773094,-10,1
779.42923111010441,-10,1
779.44760417542523,-15,1
779.46597692686237,-17,1
779.48434936437479,-9,1
779.5027214879226,-2,1
779.5210932974652,-13,1
779.53946479296212,-7,1
779.55783597437312,0,1
779.57620684165749,-15,1
779.59457739477534,-11,1
779.61294763368574,-12,1
779.63131755834843,-8,1
779.64968716872306,-7,1
779.66805646476939,-22,1
779.68642544644683,-17,1
779.70479411371491,-24,1
779.72316246653338,-16,1
779.741530504862,-4,1
779.75989822866006,-6,1
779.77826563788733,-13,1
779.79663273250333,-11,1
779.81499951246781,-5,1
779.8333659777403,-13,1
779.85173212828033,-11,1
779.87009796404789,-7,1
779.88846348500238,-10,1
779.90682869110321,-19,1
779.92519358231027,-6,1
779.94355815858307,-7,1
779.96192241988115,-5,1
779.98028636616448,-8,1
779.99864999739248,-11,1
780.01701331352467,-10,1
780.03537631452093,-11,1
780.05373900034078,-5,1
780.07210137094376,-12,1
780.0904634262896,-19,1
780.10882516633819,-23,1
780.12718659104871,-12,1
780.145547700381,-7,1
780.163908494295,-12,1
780.18226897275008,-21,1
780.200629135706,-12,1
780.21898898312224,-19,1
780.23734851495851,-5,1
780.25570773117465,-9,1
780.27406663173008,-20,1
780.29242521658477,-8,1
780.310783485698,-16,1
780.32914143903,-14,1
780.34749907653975,-8,1
780.36585639818747,0,1
780.38421340393245,-12,1
780.40257009373465,-15,1
780.42092646755361,-18,1
780.43928252534909,-7,1
780.45763826708071,-9,1
780.475993692708,-14,1
780.4943488021911,-3,1
780.51270359548937,-4,1
780.53105807256236,-22,1
780.54941223337,-10,1
780.56776607787185,-12,1
780.58611960602786,-17,1
780.6044728177975,-10,1
780.6228257131404,-17,1
780.64117829201643,-3,1
780.65953055438536,-7,1
780.67788250020647,-2,1
780.69623412944,-14,1
780.7145854420454,-19,1
780.73293643798229,-18,1
780.75128711721072,-23,1
780.76963747968989,-8,1
780.78798752538,-9,1
780.80633725424047,-9,1
780.82468666623129,-10,1
780.84303576131185,-12,1
780.861384539442,-12,1
780.87973300058161,-16,1
780.89808114469054,-14,1
780.91642897172778,-13,1
780.934776481654,-21,1
780.9531236744283,-10,1
780.97147055001062,-13,1
780.98981710836074,-6,1
781.00816334943818,-6,1
781.02650927320292,-14,1
781.04485487961472,-9,1
781.06320016863333,-2,1
781.08154514021817,-14,1
781.09988979432933,-6,1
781.11823413092645,10,1
781.1365781499693,-26,1
781.1549218514175,-17,1
781.173265235231,-10,1
781.19160830136946,-9,1
781.20995104979272,-18,1
781.22829348046059,-17,1
781.24663559333248,-17,1
781.26497738836849,-13,1
781.28331886552826,-5,1
781.30166002477176,-22,1
781.32000086605854,-9,1
781.33834138934822,-14,1
781.356681594601,-9,1
781.37502148177634,-20,1
781.39336105083407,-12,1
781.41170030173419,-2,1
781.43003923443632,-15,1
781.44837784890035,-6,1
781.46671614508557,5,1
781.48505412295253,-12,1
781.50339178246043,-8,1
781.52172912356934,-3,1
781.54006614623893,-7,1
781.55840285042916,-14,1
781.57673923609968,-5,1
781.59507530321025,-6,1
781.613411051721,-16,1
781.63174648159145,-5,1
781.65008159278125,-15,1
781.66841638525057,-19,1
781.686750858959,-16,1
781.70508501386632,-8,1
781.72341884993261,-8,1
781.74175236711744,-19,1
781.76008556538056,-18,1
781.77841844468207,-16,1
781.79675100498173,-4,1
781.81508324623917,-8,1
781.83341516841438,-25,1
781.851746771467,-10,1
781.87007805535723,-19,1
781.88840902004461,-7,1
781.90673966548889,-10,1
781.92506999165,-22,1
781.943399998488,-5,1
781.9617296859625,-9,1
781.98005905403329,3,1
781.99838810266033,-13,1
782.01671683180359,-11,1
782.03504524142272,-11,1
782.05337333147736,-15,1
782.07170110192794,-9,1
782.09002855273388,-13,1
782.108355683855,-23,1
782.12668249525143,-23,1
782.14500898688311,7,1
782.16333515870951,-14,1
782.18166101069062,-5,1
782.19998654278652,-13,1
782.21831175495674,-13,1
782.23663664716139,-8,1
782.25496121936021,-9,1
782.2732854715133,-9,1
782.2916094035802,-24,1
782.30993301552087,-2,1
782.32825630729553,-10,1
782.34657927886371,-7,1
782.36490193018517,-4,1
782.38322426122022,-7,1
782.4015462719284,-11,1
782.41986796227,-15,1
782.43818933220427,-12,1
782.45651038169183,-10,1
782.474831110692,-10,1
782.49315151916483,-12,1
782.51147160707046,-2,1
782.52979137436841,-19,1
782.54811082101878,-20,1
782.56642994698166,-1,1
782.58474875221657,-4,1
782.60306723668373,-17,1
782.62138540034277,-11,1
782.63970324315392,1,1
782.65802076507669,-17,1
782.6763379660714,-10,1
782.69465484609782,-4,1
782.71297140511581,-4,1
782.73128764308535,-11,1
782.74960355996632,-6,1
782.7679191557188,-12,1
782.78623443030233,-6,1
782.80454938367723,-24,1
782.82286401580325,-11,1
782.84117832664037,-3,1
782.85949231614848,-14,1
782.87780598428765,-17,1
782.89611933101764,-9,1
782.91443235629845,-15,1
782.93274506009,-9,1
782.95105744235241,-5,1
782.96936950304541,-4,1
782.987681242129,-29,1
783.00599265956328,-4,1
783.02430375530787,-18,1
783.04261452932315,-12,1
783.06092498156863,-13,1
783.07923511200477,-16,1
783.09754492059108,-13,1
783.11585440728766,-8,1
783.1341635720546,2,1
783.15247241485179,-27,1
783.17078093563919,3,1
783.18908913437667,-11,1
783.20739701102434,-5,1
783.22570456554217,-14,1
783.24401179789,-10,1
783.26231870802792,-9,1
783.28062529591591,-11,1
783.298931561514,-3,1
783.317237504782,-3,1
783.33554312568,-8,1
783.353848424168,-6,1
783.372153400206,-26,1
783.390458053754,-4,1
783.40876238477188,-13,1
783.42706639321977,-22,1
783.44537007905751,-3,1
783.46367344224518,-16,1
783.481976482743,-13,1
783.50027920051048,-12,1
783.51858159550818,-7,1
783.53688366769563,-17,1
783.555185417033,-4,1
783.57348684348074,-10,1
783.59178794699824,-9,1
783.61008872754564,-7,1
783.62838918508317,-5,1
783.64668931957078,-3,1
783.66498913096848,-22,1
783.68328861923612,-18,1
783.701587784334,-17,1
783.71988662622186,-13,1
783.73818514486015,-10,1
783.75648334020832,-9,1
783.774781212227,-16,1
783.7930787608758,-6,1
783.81137598611485,-13,1
783.82967288790428,-8,1
783.84796946620418,-22,1
783.86626572097441,-8,1
783.88456165217508,2,1
783.90285725976639,11,1
783.9211525437081,2,1
783.93944750396042,-1,1
783.95774214048345,-15,1
783.97603645323727,-11,1
783.99433044218165,17,1
784.012624107277,-25,1
784.03091744848336,-15,1
784.04921046576055,-8,1
784.06750315906879,-6,1
784.085795528368,-24,1
784.10408757361847,-6,1
784.1223792947801,-20,1
784.140670691813,-22,1
784.15896176467731,0,1
784.1772525133332,-14,1
784.19554293774024,-9,1
784.21383303785922,-1,1
784.23212281364977,-14,1
784.250412265072,-16,1
784.26870139208631,-7,1
784.28699019465216,-7,1
784.30527867273042,-11,1
784.32356682628063,-9,1
784.34185465526309,-13,1
784.3601421596378,1,1
784.37842933936508,-17,1
784.39671619440469,-12,1
784.41500272471694,-10,1
784.43328893026194,-6,1
784.45157481099966,-19,1
784.46986036689043,-17,1
784.48814559789423,-6,1
784.506430503971,-15,1
784.52471508508131,-22,1
784.54299934118478,-17,1
784.56128327224178,-21,1
784.5795668782124,-14,1
784.597850159057,-1,1
784.616133114735,-19,1
784.63441574520732,-13,1
784.65269805043351,-7,1
784.67098003037415,-2,1
784.68926168498922,-15,1
784.70754301423869,-6,1
784.72582401808268,-18,1
784.74410469648171,-21,1
784.76238504939556,-2,1
784.78066507678432,-11,1
784.79894477860842,-14,1
784.81722415482773,-9,1
784.8355032054028,-8,1
784.85378193029328,-3,1
784.87206032945983,-20,1
784.890338402862,-19,1
784.90861615046038,-22,1
784.92689357221525,-12,1
784.94517066808646,-4,1
784.96344743803411,-16,1
784.98172388201863,-10,1
785,-15,1
785.01827579193855,-14,1
