772.70242804164,-12,1
785.03655125779414,1,1
785.05482639752734,-18,1
785.07310121109822,-12,1
785.09137569846678,-9,1
785.10964985959311,1,1
785.12792369443787,-4,1
785.14619720296093,0,1
785.16447038512229,-14,1
785.18274324088236,-19,1
785.20101577020148,0,1
785.21928797303963,-10,1
785.237559849357,-11,1
785.25583139911373,-10,1
785.27410262227022,-9,1
785.29237351878646,-17,1
785.31064408862278,-9,1
785.32891433173938,-3,1
785.34718424809637,-2,1
785.36545383765406,-2,1
785.38372310037266,-12,1
785.40199203621228,-19,1
785.42026064513334,-4,1
785.4385289270956,2,1
785.45679688205973,-13,1
785.47506450998583,-12,1
785.49333181083409,-16,1
785.51159878456463,-2,1
785.52986543113786,-6,1
785.5481317505139,9,1
785.56639774265307,32,1
785.58466340751534,72,1
785.60292874506115,80,1
785.62119375525083,51,1
785.63945843804458,58,1
785.6577227934024,51,1
785.67598682128471,79,1
785.69425052165172,170,1
785.71251389446377,248,1
785.73077693968082,320,1
785.74903965726344,675,1
785.76730204717194,1111,1
785.78556410936608,1177,1
785.80382584380664,1391,1
785.82208725045348,2378,1
785.84034832926716,4164,1
785.858609080208,5400,1
785.87686950323575,4676,1
785.8951295983112,3076,1
785.91338936539432,1880,1
785.93164880444544,1298,1
785.94990791542511,1009,1
785.9681666982932,872,1
785.98642515301026,742,1
786.00468327953627,593,1
786.02294107783189,472,1
786.041198547857,359,1
786.05945568957225,248,1
786.07771250293786,155,1
786.09596898791381,98,1
786.11422514446065,52,1
786.13248097253859,46,1
786.15073647210806,39,1
786.16899164312917,19,1
786.18724648556235,15,1
786.20550099936793,16,1
786.223755184506,5,1
786.24200904093709,8,1
786.26026256862121,13,1
786.278515767519,3,1
786.29676863759073,-4,1
786.31502117879631,-1,1
786.33327339109667,-1,1
786.35152527445166,3,1
786.36977682882173,2,1
786.38802805416742,-2,1
786.40627895044872,5,1
786.424529517626,-9,1
786.44277975565967,1,1
786.46102966451008,-10,1
786.47927924413773,-12,1
786.49752849450249,-20,1
786.51577741556514,0,1
786.53402600728589,-11,1
786.55227426962483,-4,1
786.57052220254263,-13,1
786.5887698059995,-11,1
786.60701707995577,-18,1
786.62526402437175,-1,1
786.64351063920788,-8,1
786.66175692442425,-11,1
786.68000287998177,-17,1
786.6982485058403,-12,1
786.71649380196038,-18,1
786.73473876830235,-5,1
786.75298340482652,-5,1
786.77122771149322,-6,1
786.78947168826289,-14,1
786.807715335096,-12,1
786.82595865195276,-12,1
786.84420163879349,-11,1
786.86244429557894,-1,1
786.88068662226908,-17,1
786.89892861882424,4,1
786.9171702852052,-12,1
786.93541162137194,-24,1
786.95365262728512,-10,1
786.97189330290507,0,1
786.990133648192,-15,1
787.00837366310634,-15,1
787.02661334760876,-14,1
787.04485270165935,-13,1
787.06309172521878,-3,1
787.08133041824726,-17,1
787.09956878070511,-12,1
787.11780681255289,-10,1
787.13604451375079,-7,1
787.1542818842596,-25,1
787.17251892403942,-7,1
787.19075563305068,-4,1
787.208992011254,1,1
787.22722805860963,-21,1
787.24546377507772,-15,1
787.26369916061935,-15,1
787.28193421519438,-7,1
787.30016893876348,-2,1
787.31840333128673,-12,1
787.336637392725,-9,1
787.35487112303872,-4,1
787.3731045221881,-13,1
787.3913375901335,-5,1
787.40957032683548,-18,1
787.42780273225458,-14,1
787.44603480635112,-8,1
787.46426654908532,-8,1
787.48249796041819,-13,1
787.50072904030969,-12,1
787.51895978872039,-8,1
787.53719020561073,-9,1
787.55542029094136,-13,1
787.57365004467249,-11,1
787.59187946676457,-15,1
787.61010855717814,-1,1
787.62833731587386,-8,1
787.64656574281173,-15,1
787.66479383795274,-9,1
787.68302160125688,-15,1
787.70124903268481,-10,1
787.71947613219709,-14,1
787.73770289975425,-11,1
787.75592933531652,-11,1
787.77415543884445,-17,1
787.79238121029869,-13,1
787.81060664963934,-15,1
787.82883175682741,-15,1
787.847056531823,-15,1
787.86528097458665,0,1
787.88350508507881,-10,1
787.90172886326025,-10,1
787.91995230909117,-10,1
787.93817542253214,-11,1
787.9563982035437,-8,1
787.9746206520864,-10,1
787.99284276812045,-9,1
788.01106455160686,-31,1
788.02928600250573,-2,1
788.04750712077748,-7,1
788.065727906383,-14,1
788.08394835928254,-8,1
788.10216847943684,-12,1
788.12038826680623,-13,1
788.13860772135138,0,1
788.15682684303249,-14,1
788.17504563181046,-12,1
788.1932640876455,-10,1
788.21148221049816,-15,1
788.22970000032933,-10,1
788.24791745709933,-16,1
788.26613458076849,-7,1
788.28435137129748,-6,1
788.30256782864694,-13,1
788.32078395277733,-10,1
788.33899974364908,-13,1
788.35721520122308,-19,1
788.37543032545943,-6,1
788.39364511631914,-5,1
788.41185957376217,-17,1
788.43007369774955,-13,1
788.4482874882417,-9,1
788.4665009451993,-9,1
788.48471406858266,-19,1
788.50292685835234,-6,1
788.52113931446922,-20,1
788.53935143689341,-16,1
788.55756322558591,-11,1
788.575774680507,5,1
788.59398580161746,-15,1
788.61219658887762,-9,1
788.63040704224829,-12,1
788.64861716168991,-10,1
788.66682694716292,-3,1
788.68503639862809,-5,1
788.70324551604608,-19,1
788.72145429937746,-2,1
788.73966274858253,-9,1
788.75787086362232,-20,1
788.776078644457,9,1
788.7942860910473,-13,1
788.81249320335394,-12,1
788.83069998133715,-18,1
788.84890642495827,-13,1
788.86711253417718,-19,1
788.88531830895465,15,1
788.90352374925146,-8,1
788.92172885502828,-13,1
788.93993362624542,-20,1
788.95813806286355,-13,1
788.97634216484369,-6,1
788.99454593214591,-1,1
789.01274936473089,-5,1
789.03095246255975,-18,1
789.04915522559259,-19,1
789.06735765379028,-6,1
789.08555974711339,-14,1
789.10376150552258,-10,1
789.12196292897852,-11,1
789.14016401744152,-18,1
789.15836477087259,-13,1
789.17656518923229,-7,1
789.194765272481,-9,1
789.21296502057987,-10,1
789.23116443348908,-6,1
789.24936351116958,-8,1
789.26756225358167,-1,1
789.28576066068626,-11,1
789.30395873244413,-5,1
789.32215646881548,-7,1
789.34035386976132,-4,1
789.35855093524231,-8,1
789.376747665219,-2,1
789.39494405965206,-14,1
789.41314011850216,-15,1
789.43133584173,3,1
789.449531229296,-11,1
789.46772628116116,-9,1
789.48592099728626,-15,1
789.50411537763148,-19,1
789.52230942215783,-13,1
789.540503130826,-2,1
789.55869650359671,-7,1
789.57688954043022,-19,1
789.59508224128786,-9,1
789.61327460612983,-3,1
789.63146663491693,-7,1
789.64965832760993,-10,1
789.6678496841696,-5,1
789.68604070455638,-11,1
789.70423138873127,-7,1
789.72242173665461,-17,1
789.74061174828751,-5,1
789.75880142359028,-1,1
789.776990762524,-9,1
789.79517976504917,-24,1
789.81336843112638,-4,1
789.83155676071669,-10,1
789.84974475378044,-5,1
789.86793241027851,6,1
789.8861197301718,-31,1
789.90430671342074,-10,1
789.92249335998622,-19,1
789.94067966982891,-8,1
789.95886564290947,-18,1
789.9770512791888,-7,1
789.99523657862744,-13,1
790.01342154118618,-17,1
790.031606166826,-20,1
790.04979045550726,-7,1
790.067974407191,-14,1
790.08615802183772,-7,1
790.10434129940825,-10,1
790.12252423986331,-8,1
790.14070684316391,-4,1
790.1588891092706,-7,1
790.17707103814394,-20,1
790.19525262974514,-11,1
790.21343388403443,-6,1
790.23161480097292,-8,1
790.24979538052116,-5,1
790.26797562264039,-11,1
790.2861555272907,-6,1
790.30433509443333,-9,1
790.3225143240287,-4,1
790.34069321603806,-11,1
790.35887177042173,-7,1
790.37704998714059,-13,1
790.39522786615566,-13,1
790.41340540742749,-5,1
790.431582610917,-18,1
790.44975947658475,-16,1
790.46793600439173,-8,1
790.48611219429858,-14,1
790.50428804626631,-16,1
790.52246356025557,-15,1
790.540638736227,-10,1
790.55881357414194,-9,1
790.57698807396048,5,1
790.5951622356439,-14,1
790.613336059153,-1,1
790.63150954444814,-13,1
790.64968269149074,-14,1
790.6678555002411,-13,1
790.68602797066035,-4,1
790.70420010270914,-12,1
790.72237189634836,-11,1
790.7405433515388,-15,1
790.75871446824135,-18,1
790.77688524641678,-10,1
790.79505568602588,-9,1
790.81322578702952,-5,1
790.8313955493885,-10,1
790.84956497306371,-5,1
790.8677340580158,-29,1
790.8859028042059,-10,1
790.9040712115949,2,1
790.92223928014312,-5,1
790.94040700981179,-7,1
790.9585744005617,-13,1
790.97674145235374,-12,1
790.99490816514867,-2,1
791.01307453890752,1,1
791.03124057359071,-10,1
791.04940626915959,-11,1
791.06757162557483,7,1
791.0857366427972,-3,1
791.10390132078771,-7,1
791.12206565950692,-6,1
791.14022965891616,-9,1
791.15839331897587,-11,1
791.17655663964729,-2,1
791.19471962089108,-12,1
791.21288226266813,-2,1
791.23104456493934,-11,1
791.24920652766559,-7,1
791.26736815080778,-15,1
791.28552943432669,-12,1
791.30369037818343,-19,1
791.32185098233867,-17,1
791.34001124675342,-10,1
791.35817117138834,4,1
791.37633075620477,-18,1
791.39449000116326,-5,1
791.41264890622472,2,1
791.43080747135025,0,1
791.44896569650041,-5,1
791.46712358163654,-9,1
791.48528112671931,-1,1
791.5034383317095,-10,1
791.52159519656823,-12,1
791.53975172125638,-5,1
791.55790790573485,-7,1
791.57606374996476,-14,1
791.59421925390643,-13,1
791.61237441752155,9,1
791.63052924077033,-11,1
791.64868372361423,-24,1
791.66683786601391,-9,1
791.68499166793049,-8,1
791.70314512932464,-14,1
791.72129825015759,-28,1
791.73945103038989,-4,1
791.75760346998311,-8,1
791.77575556889747,-3,1
791.7939073270943,-15,1
791.81205874453451,-5,1
791.830209821179,-3,1
791.848360556989,-7,1
791.86651095192485,6,1
791.884661005948,-22,1
791.90281071901939,-10,1
791.92096009109969,-10,1
791.93910912215028,-14,1
791.9572578121315,-6,1
791.975406161005,-14,1
791.99355416873141,-17,1
792.01170183527165,-2,1
792.02984916058676,-12,1
792.04799614463775,-10,1
792.06614278738539,-20,1
792.08428908879125,-14,1
792.10243504881566,-19,1
792.12058066741974,-6,1
792.13872594456473,-3,1
792.1568708802115,-9,1
792.17501547432084,-17,1
792.19315972685411,-7,1
792.21130363777206,-18,1
792.22944720703572,3,1
792.24759043460608,-9,1
792.265733320444,-10,1
792.28387586451083,-5,1
792.30201806676735,-1,1
792.32015992717459,-15,1
792.33830144569345,-7,1
792.35644262228527,-12,1
792.37458345691073,-19,1
792.392723949531,-7,1
792.41086410010712,-14,1
792.42900390860007,-5,1
792.44714337497066,-8,1
792.46528249918038,-5,1
792.48342128118975,-19,1
792.50155972096,-3,1
792.51969781845253,-13,1
792.53783557362772,-12,1
792.55597298644716,-7,1
792.57411005687163,-20,1
792.59224678486214,-3,1
792.61038317037981,-7,1
792.62851921338574,-7,1
792.64665491384073,-9,1
792.664790271706,-7,1
792.6829252869428,-14,1
792.70105995951178,-24,1
792.71919428937417,-1,1
792.7373282764911,-26,1
792.75546192082368,-21,1
792.77359522233269,-2,1
792.7917281809797,-14,1
792.80986079672516,-18,1
792.82799306953052,-7,1
792.84612499935679,-12,1
792.864256586165,-19,1
792.88238782991607,-3,1
792.90051873057143,-12,1
792.91864928809184,-9,1
792.93677950243875,-7,1
792.95490937357272,-26,1
792.97303890145542,-2,1
792.99116808604742,-2,1
793.00929692731006,-11,1
793.02742542520457,-5,1
793.04555357969173,-14,1
793.06368139073277,-29,1
793.08180885828881,0,1
793.099935982321,-8,1
793.11806276279026,-13,1
793.136189199658,-13,1
793.15431529288492,-5,1
793.17244104243252,-16,1
793.19056644826173,-3,1
793.20869151033367,-16,1
793.22681622860955,-12,1
793.24494060305051,-9,1
793.26306463361732,-9,1
793.28118832027144,-18,1
793.29931166297388,-15,1
793.31743466168575,-2,1
793.33555731636829,-3,1
793.35367962698263,-18,1
793.37180159348975,-8,1
793.3899232158509,-8,1
793.40804449402731,-20,1
793.42616542797975,-5,1
793.44428601766981,-14,1
793.46240626305837,-5,1
793.48052616410666,-7,1
793.49864572077581,-22,1
793.516764933027,-5,1
793.53488380082149,-12,1
793.55300232412,-17,1
793.57112050288436,1,1
793.589238337075,-21,1
793.60735582665382,-16,1
793.62547297158142,-6,1
793.64358977181917,-14,1
793.66170622732807,-13,1
793.67982233806981,-3,1
793.697938104005,-18,1
793.716053525095,-27,1
793.73416860130112,-15,1
793.75228333258428,-13,1
793.77039771890588,-17,1
793.78851176022715,-15,1
793.8066254565091,1,1
793.82473880771283,-22,1
793.84285181379983,3,1
793.86096447473119,-10,1
793.87907679046782,-12,1
793.8971887609714,-3,1
793.91530038620306,-9,1
793.93341166612345,-14,1
793.95152260069437,-3,1
793.96963318987673,-9,1
793.98774343363175,-11,1
794.00585333192089,-12,1
794.02396288470516,-9,1
794.04207209194578,-11,1
794.06018095360389,1,1
794.07828946964094,-8,1
794.096397640018,-12,1
794.11450546469632,-12,1
794.13261294363713,-16,1
794.15072007680169,-14,1
794.16882686415113,-4,1
794.18693330564679,-11,1
794.20503940124979,-20,1
794.22314515092148,-10,1
794.24125055462321,-24,1
794.25935561231586,-18,1
794.2774603239609,3,1
794.29556468951967,-3,1
794.31366870895329,-9,1
794.331772382223,-8,1
794.34987570929025,-9,1
794.36797869011593,-23,1
794.38608132466152,-21,1
794.40418361288846,-9,1
794.42228555475765,-15,1
794.44038715023055,-13,1
794.45848839926839,-11,1
794.47658930183263,-12,1
794.494689857884,-2,1
794.51279006738434,-12,1
794.53088993029485,-9,1
794.54898944657646,-4,1
794.56708861619063,-5,1
794.58518743909883,-14,1
794.60328591526206,-1,1
794.6213840446419,-5,1
794.63948182719946,-16,1
794.657579262896,-10,1
794.67567635169269,-9,1
794.693773093551,-7,1
794.71186948843251,-12,1
794.7299655362981,-13,1
794.74806123710925,-2,1
794.76615659082711,-10,1
794.78425159741312,-15,1
794.80234625682863,-25,1
794.820440569035,-9,1
794.83853453399331,-18,1
794.85662815166484,-16,1
794.87472142201125,-10,1
794.89281434499367,4,1
794.91090692057344,3,1
794.92899914871191,-8,1
794.94709102937031,-21,1
794.96518256251,-1,1
794.98327374809242,-4,1
795.00136458607881,-1,1
795.0194550764304,-18,1
795.03754521910867,-14,1
795.05563501407516,-2,1
795.07372446129079,-1,1
795.09181356071713,-13,1
795.10990231231563,-14,1
795.12799071604752,11,1
795.14607877187393,-6,1
795.16416647975655,-7,1
795.1822538396566,-23,1
795.20034085153554,-6,1
795.21842751535462,-7,1
795.23651383107517,-11,1
795.25459979865866,-10,1
795.2726854180662,-17,1
795.2907706892596,-1,1
795.30885561220009,-17,1
795.3269401868489,-2,1
795.34502441316738,-16,1
795.36310829111687,-11,1
795.38119182065907,-11,1
795.39927500175509,-13,1
795.41735783436638,-1,1
795.43544031845443,0,1
795.45352245398055,-20,1
795.471604240906,-10,1
795.48968567919235,-6,1
795.507766768801,-12,1
795.52584750969311,-10,1
795.54392790183044,-2,1
795.56200794517417,-10,1
795.58008763968576,-24,1
795.59816698532643,-24,1
795.616245982058,-10,1
795.63432462984167,-8,1
795.65240292863871,-20,1
795.67048087841067,-1,1
795.68855847911891,-21,1
795.70663573072488,-25,1
795.72471263319017,-7,1
795.742789186476,-22,1
795.76086539054393,-13,1
795.77894124535521,-6,1
795.79701675087142,-22,1
795.8150919070539,-10,1
795.83316671386433,-6,1
795.85124117126372,-5,1
795.86931527921388,-15,1
795.88738903767626,-23,1
795.90546244661209,-10,1
795.92353550598284,1,1
795.94160821575008,-18,1
795.95968057587515,-2,1
795.97775258631953,-3,1
795.99582424704477,-9,1
796.01389555801222,-20,1
796.03196651918358,-16,1
796.05003713052,-8,1
796.06810739198306,-8,1
796.08617730353421,-9,1
796.10424686513511,-10,1
796.12231607674687,-25,1
796.14038493833129,-6,1
796.15845344984973,-12,1
796.17652161126364,-21,1
796.19458942253459,-3,1
796.21265688362382,-10,1
796.23072399449325,-11,1
796.248790755104,-6,1
796.26685716541772,-12,1
796.28492322539591,-15,1
796.30298893499992,-6,1
796.32105429419141,-18,1
796.33911930293186,-4,1
796.35718396118261,-12,1
796.37524826890535,-20,1
796.39331222606154,-14,1
796.41137583261263,170,1
796.42943908852033,516,1
796.447501993746,638,1
796.465564548251,457,1
796.483626751997,300,1
796.50168860494568,-3,1
796.51975010705848,-12,1
796.53781125829676,-12,1
796.55587205862207,-28,1
796.57393250799612,4,1
796.59199260638024,-13,1
796.610052353736,-12,1
796.62811175002514,-3,1
796.64617079520906,-18,1
796.66422948924935,-20,1
796.68228783210748,3,1
796.700345823745,4,1
796.71840346412341,-14,1
796.73646075320448,-20,1
796.75451769094946,-13,1
796.77257427732,-17,1
796.790630512278,-16,1
796.80868639578443,-9,1
796.82674192780132,-18,1
796.84479710829,-8,1
796.86285193721233,3,1
796.88090641452936,-12,1
796.89896054020312,-16,1
796.917014314195,-4,1
796.93506773646652,-8,1
796.95312080697954,-3,1
796.97117352569512,-18,1
796.9892258925754,-2,1
797.00727790758174,-22,1
797.02532957067569,-9,1
797.04338088181873,-9,1
797.06143184097266,-12,1
797.07948244809893,-14,1
797.09753270315935,-15,1
797.11558260611537,-4,1
797.13363215692834,-17,1
797.15168135556041,0,1
797.16973020197258,-16,1
