772.70242804164,1,1
772.720912959885,2,1
772.73939757912012,-10,1
772.75788189930438,-8,1
772.77636592039664,-8,1
772.7948496423561,-15,1
772.81333306514159,-7,1
772.831816188712,8,1
772.85029901302619,-8,1
772.86878153804332,-13,1
772.88726376372188,-6,1
772.90574569002126,-3,1
772.92422731690033,-25,1
772.94270864431792,-5,1
772.9611896722331,-7,1
772.97967040060462,-11,1
772.99815082939153,-9,1
773.01663095855292,2,1
773.03511078804752,-7,1
773.05359031783451,-9,1
773.0720695478725,-5,1
773.09054847812092,5,1
773.10902710853816,-9,1
773.12750543908385,-19,1
773.1459834697165,-2,1
773.16446120039518,-3,1
773.18293863107885,0,1
773.20141576172637,-15,1
773.2198925922969,3,1
773.23836912274942,-16,1
773.25684535304276,-24,1
773.27532128313578,2,1
773.29379691298789,-7,1
773.31227224255781,-7,1
773.33074727180428,-1,1
773.34922200068684,-16,1
773.367696429164,-29,1
773.38617055719487,6,1
773.40464438473873,-4,1
773.423117911754,-15,1
773.4415911382,-11,1
773.46006406403581,-3,1
773.47853668922039,-8,1
773.49700901371261,-9,1
773.51548103747155,16,1
773.53395276045626,-12,1
773.55242418262549,-18,1
773.57089530393853,-10,1
773.58936612435411,7,1
773.60783664383155,-3,1
773.62630686232967,-22,1
773.64477677980778,-11,1
773.66324639622417,-5,1
773.68171571153869,-19,1
773.70018472570985,-2,1
773.71865343869683,-11,1
773.73712185045849,-18,1
773.755589960954,-15,1
773.77405777014246,-10,1
773.7925252779828,-13,1
773.81099248443411,-11,1
773.82945938945522,-14,1
773.84792599300522,-9,1
773.86639229504328,-5,1
773.88485829552849,-3,1
773.90332399441957,-10,1
773.92178939167582,-9,1
773.94025448725608,-7,1
773.95871928111967,-14,1
773.97718377322531,3,1
773.99564796353241,5,1
774.01411185199959,-9,1
774.03257543858626,-11,1
774.05103872325139,-3,1
774.06950170595383,-10,1
774.08796438665274,-11,1
774.10642676530733,-2,1
774.12488884187655,-5,1
774.14335061631925,-10,1
774.16181208859484,-10,1
774.180273258662,-8,1
774.19873412648019,4,1
774.21719469200832,-12,1
774.23565495520506,-22,1
774.25411491603018,-7,1
774.27257457444239,-14,1
774.29103393040066,-15,1
774.30949298386417,-19,1
774.32795173479212,2,1
774.34641018314346,-10,1
774.36486832887715,-5,1
774.3833261719526,10,1
774.40178371232855,-12,1
774.42024094996418,-11,1
774.43869788481879,-15,1
774.45715451685112,-6,1
774.47561084602046,-9,1
774.49406687228611,-9,1
774.51252259560658,-11,1
774.53097801594151,-21,1
774.54943313324975,-1,1
774.56788794749048,-10,1
774.58634245862288,-4,1
774.60479666660569,-3,1
774.62325057139833,-10,1
774.64170417296,4,1
774.66015747124936,-13,1
774.6786104662259,4,1
774.69706315784879,-16,1
774.71551554607663,-11,1
774.73396763086919,-13,1
774.75241941218508,-13,1
774.77087088998383,-6,1
774.78932206422417,-18,1
774.8077729348654,3,1
774.82622350186659,-10,1
774.84467376518694,-16,1
774.86312372478551,-12,1
774.8815733806216,-6,1
774.90002273265418,-16,1
774.9184717808422,-11,1
774.93692052514518,-1,1
774.95536896552187,-22,1
774.97381710193179,-10,1
774.99226493433389,-2,1
775.010712462687,-17,1
775.029159686951,-12,1
775.04760660708428,-1,1
775.06605322304642,-3,1
775.08449953479646,-27,1
775.10294554229347,8,1
775.12139124549674,-7,1
775.13983664436535,-15,1
775.15828173885848,-10,1
775.176726528935,-11,1
775.1951710145546,0,1
775.21361519567608,-13,1
775.23205907225872,-3,1
775.2505026442617,-4,1
775.2689459116441,-18,1
775.287388874365,-17,1
775.30583153238376,-24,1
775.32427388565952,-9,1
775.34271593415144,-14,1
775.3611576778186,-14,1
775.37959911662017,-18,1
775.39804025051546,-16,1
775.41648107946355,-13,1
775.43492160342385,-22,1
775.45336182235508,-5,1
775.47180173621666,-20,1
775.49024134496813,-16,1
775.50868064856809,-7,1
775.527119646976,-1,1
775.545558340151,-6,1
775.56399672805242,-9,1
775.58243481063937,-1,1
775.60087258787109,-5,1
775.61931005970666,-13,1
775.63774722610526,-15,1
775.65618408702619,-12,1
775.67462064242864,-19,1
775.6930568922719,-12,1
775.711492836515,-19,1
775.72992847511716,-22,1
775.74836380803777,-9,1
775.76679883523593,-7,1
775.78523355667107,-9,1
775.80366797230181,-6,1
775.82210208208789,-19,1
775.84053588598863,-11,1
775.85896938396274,-5,1
775.87740257596977,-5,1
775.895835461969,-5,1
775.91426804191963,-9,1
775.93270031578049,-8,1
775.95113228351147,-20,1
775.96956394507129,-9,1
775.98799530041936,-17,1
776.006426349515,-1,1
776.02485709231712,-22,1
776.04328752878541,-14,1
776.06171765887882,-17,1
776.08014748255664,-4,1
776.09857699977829,-10,1
776.11700621050272,-9,1
776.13543511468936,-17,1
776.15386371229761,-14,1
776.17229200328643,-22,1
776.190719987615,-7,1
776.209147665243,-10,1
776.22757503612922,-11,1
776.24600210023323,-22,1
776.26442885751442,-5,1
776.28285530793153,-22,1
776.30128145144442,-7,1
776.31970728801184,-15,1
776.33813281759342,-3,1
776.35655804014812,-9,1
776.37498295563546,-10,1
776.39340756401486,-2,1
776.41183186524506,-14,1
776.43025585928581,-14,1
776.44867954609629,-2,1
776.46710292563557,-11,1
776.48552599786319,-6,1
776.50394876273833,-26,1
776.52237122022018,-8,1
776.54079337026826,-6,1
776.55921521284165,-16,1
776.57763674789965,-31,1
776.59605797540155,-1,1
776.61447889530689,-5,1
776.63289950757462,-5,1
776.65131981216439,-6,1
776.66973980903515,-16,1
776.68815949814643,-11,1
776.70657887945754,-34,1
776.72499795292765,-3,1
776.74341671851619,-21,1
776.76183517618222,-12,1
776.78025332588538,-11,1
776.79867116758487,-13,1
776.81708870123987,-7,1
776.8355059268099,-8,1
776.85392284425416,0,1
776.872339453532,-14,1
776.89075575460276,-17,1
776.9091717474256,-5,1
776.92758743196021,-7,1
776.94600280816564,-11,1
776.964417876001,-16,1
776.98283263542635,-7,1
777.00124708640021,-11,1
777.01966122888234,-14,1
777.03807506283215,-4,1
777.05648858820871,-20,1
777.07490180497143,-16,1
777.09331471307985,-3,1
777.11172731249314,-1,1
777.13013960317073,-22,1
777.1485515850718,-14,1
777.16696325815576,-5,1
777.18537462238214,-15,1
777.20378567771013,-15,1
777.222196424099,1,1
777.24060686150847,-6,1
777.25901698989765,-13,1
777.27742680922574,-27,1
777.29583631945229,-15,1
777.31424552053659,-12,1
777.33265441243816,2,1
777.35106299511619,-11,1
777.36947126853011,-10,1
777.38787923263942,-12,1
777.40628688740344,-14,1
777.42469423278135,-5,1
777.44310126873256,-21,1
777.46150799521672,-12,1
777.4799144121929,-6,1
777.49832051962073,-11,1
777.51672631745953,-7,1
777.53513180566858,-16,1
777.5535369842072,-20,1
777.5719418530349,-17,1
777.59034641211133,-6,1
777.60875066139545,-16,1
777.62715460084678,-13,1
777.64555823042485,-8,1
777.663961550089,-10,1
777.68236455979854,-16,1
777.7007672595131,-18,1
777.71916964919183,-12,1
777.737571728794,-12,1
777.75597349827956,-5,1
777.77437495760739,-26,1
777.79277610673739,-5,1
777.81117694562852,-11,1
777.82957747424041,-18,1
777.84797769253237,-11,1
777.86637760046392,-18,1
777.88477719799448,-5,1
777.90317648508346,-12,1
777.92157546169017,-9,1
777.93997412777435,-8,1
777.95837248329485,-18,1
777.97677052821166,-11,1
777.99516826248419,-19,1
778.0135656860715,-19,1
778.03196279893314,-1,1
778.050359601029,-19,1
778.06875609231781,-2,1
778.08715227275934,-17,1
778.10554814231307,1,1
778.12394370093853,-18,1
778.142338948595,8,1
778.16073388524183,-5,1
778.17912851083884,-6,1
778.19752282534523,-17,1
778.21591682872031,-16,1
778.23431052092383,-3,1
778.2527039019152,-1,1
778.27109697165372,-11,1
778.28948973009892,-13,1
778.3078821772101,-18,1
778.32627431294713,-11,1
778.3446661372692,-14,1
778.36305765013583,-23,1
778.38144885150655,-7,1
778.39983974134077,-6,1
778.41823031959791,-15,1
778.43662058623738,-16,1
778.45501054121883,2,1
778.47340018450177,-18,1
778.49178951604563,-14,1
778.51017853580959,-9,1
778.52856724375363,-7,1
778.546955639837,-24,1
778.565343724019,-9,1
778.58373149625959,-8,1
778.60211895651787,-12,1
778.62050610475353,-13,1
778.63889294092587,-15,1
778.65727946499476,-15,1
778.67566567691915,-14,1
778.69405157665892,-11,1
778.71243716417348,-4,1
778.73082243942247,-13,1
778.74920740236519,-5,1
778.76759205296139,-8,1
778.78597639117015,-2,1
778.80436041695134,-17,1
778.82274413026437,-9,1
778.841127531069,-13,1
778.8595106193244,-9,1
778.87789339499011,-19,1
778.89627585802589,-9,1
778.91465800839114,-9,1
778.9330398460454,-4,1
778.951421370948,-8,1
778.96980258305882,-2,1
778.988183482337,-20,1
779.00656406874259,-8,1
779.02494434223468,-14,1
779.04332430277282,-11,1
779.06170395031688,1,1
779.08008328482629,-8,1
779.09846230626022,-15,1
779.11684101457865,-14,1
779.13521940974078,-7,1
779.15359749170671,-15,1
779.17197526043537,-1,1
779.19035271588666,-12,1
779.20872985802009,-6,1
779.22710668679508,-3,1
779.24548320217139,-1,1
779.2638594041083,-10,1
779.2822352925657,-6,1
779.30061086750288,-6,1
779.3189861288796,-14,1
779.33736107665538,-10,1
779.35573571078987,-10,1
779.37411003124225,3,1
779.39248403797239,-23,1
779.41085773094,-13,1
779.42923111010441,-12,1
779.44760417542523,-9,1
779.46597692686237,-1,1
779.48434936437479,-9,1
779.5027214879226,-13,1
779.5210932974652,-17,1
779.53946479296212,4,1
779.55783597437312,-8,1
779.57620684165749,-3,1
779.59457739477534,-11,1
779.61294763368574,-14,1
779.63131755834843,-6,1
779.64968716872306,0,1
779.66805646476939,-16,1
779.68642544644683,-17,1
779.70479411371491,-8,1
779.72316246653338,-16,1
779.741530504862,-8,1
779.75989822866006,-15,1
779.77826563788733,0,1
779.79663273250333,-10,1
779.81499951246781,-6,1
779.8333659777403,-13,1
779.85173212828033,-18,1
779.87009796404789,-13,1
779.88846348500238,-8,1
779.90682869110321,-14,1
779.92519358231027,-6,1
779.94355815858307,-15,1
779.96192241988115,-3,1
779.98028636616448,-9,1
779.99864999739248,-16,1
780.01701331352467,-8,1
780.03537631452093,-10,1
780.05373900034078,-16,1
780.07210137094376,-8,1
780.0904634262896,-6,1
780.10882516633819,-7,1
780.12718659104871,-9,1
780.145547700381,-1,1
780.163908494295,-7,1
780.18226897275008,-23,1
780.200629135706,-5,1
780.21898898312224,-19,1
780.23734851495851,-6,1
780.25570773117465,-4,1
780.27406663173008,-9,1
780.29242521658477,-19,1
780.310783485698,-28,1
780.32914143903,-8,1
780.34749907653975,-16,1
780.36585639818747,-1,1
780.38421340393245,-6,1
780.40257009373465,-17,1
780.42092646755361,-17,1
780.43928252534909,-13,1
780.45763826708071,7,1
780.475993692708,-30,1
780.4943488021911,-15,1
780.51270359548937,-8,1
780.53105807256236,-15,1
780.54941223337,-10,1
780.56776607787185,-18,1
780.58611960602786,-17,1
780.6044728177975,-15,1
780.6228257131404,-12,1
780.64117829201643,-13,1
780.65953055438536,-8,1
780.67788250020647,-14,1
780.69623412944,-9,1
780.7145854420454,-2,1
780.73293643798229,-16,1
780.75128711721072,-18,1
780.76963747968989,-15,1
780.78798752538,-18,1
780.80633725424047,-8,1
780.82468666623129,-5,1
780.84303576131185,-27,1
780.861384539442,-16,1
780.87973300058161,8,1
780.89808114469054,-13,1
780.91642897172778,-3,1
780.934776481654,-16,1
780.9531236744283,-9,1
780.97147055001062,-2,1
780.98981710836074,-17,1
781.00816334943818,-16,1
781.02650927320292,-7,1
781.04485487961472,-6,1
781.06320016863333,-8,1
781.08154514021817,-9,1
781.09988979432933,-16,1
781.11823413092645,-10,1
781.1365781499693,-15,1
781.1549218514175,-11,1
781.173265235231,-12,1
781.19160830136946,-9,1
781.20995104979272,-2,1
781.22829348046059,-17,1
781.24663559333248,-11,1
781.26497738836849,-18,1
781.28331886552826,-5,1
781.30166002477176,-14,1
781.32000086605854,-2,1
781.33834138934822,-13,1
781.356681594601,-8,1
781.37502148177634,-16,1
781.39336105083407,-24,1
781.41170030173419,-4,1
781.43003923443632,-6,1
781.44837784890035,-14,1
781.46671614508557,-22,1
781.48505412295253,-6,1
781.50339178246043,-15,1
781.52172912356934,-11,1
781.54006614623893,-6,1
781.55840285042916,-12,1
781.57673923609968,-13,1
781.59507530321025,-6,1
781.613411051721,-7,1
781.63174648159145,-16,1
781.65008159278125,-10,1
781.66841638525057,-11,1
781.686750858959,-12,1
781.70508501386632,-7,1
781.72341884993261,-13,1
781.74175236711744,-20,1
781.76008556538056,-16,1
781.77841844468207,-7,1
781.79675100498173,-10,1
781.81508324623917,-6,1
781.83341516841438,-15,1
781.851746771467,-8,1
781.87007805535723,-13,1
781.88840902004461,-21,1
781.90673966548889,-13,1
781.92506999165,-12,1
781.943399998488,-9,1
781.9617296859625,-10,1
781.98005905403329,-12,1
781.99838810266033,-4,1
782.01671683180359,-10,1
782.03504524142272,-7,1
782.05337333147736,-6,1
782.07170110192794,-16,1
782.09002855273388,-9,1
782.108355683855,-14,1
782.12668249525143,-10,1
782.14500898688311,-4,1
782.16333515870951,-18,1
782.18166101069062,-15,1
782.19998654278652,-26,1
782.21831175495674,-13,1
782.23663664716139,-6,1
782.25496121936021,-17,1
782.2732854715133,-18,1
782.2916094035802,-6,1
782.30993301552087,3,1
782.32825630729553,-12,1
782.34657927886371,-14,1
782.36490193018517,-18,1
782.38322426122022,-22,1
782.4015462719284,-12,1
782.41986796227,-17,1
782.43818933220427,-9,1
782.45651038169183,-18,1
782.474831110692,-11,1
782.49315151916483,-10,1
782.51147160707046,-3,1
782.52979137436841,-12,1
782.54811082101878,-7,1
782.56642994698166,-13,1
782.58474875221657,2,1
782.60306723668373,-13,1
782.62138540034277,-10,1
782.63970324315392,-13,1
782.65802076507669,12,1
782.6763379660714,-12,1
782.69465484609782,-9,1
782.71297140511581,-8,1
782.73128764308535,-11,1
782.74960355996632,-11,1
782.7679191557188,-18,1
782.78623443030233,-13,1
782.80454938367723,-12,1
782.82286401580325,-17,1
782.84117832664037,-11,1
782.85949231614848,-7,1
782.87780598428765,-26,1
782.89611933101764,6,1
782.91443235629845,-16,1
782.93274506009,-15,1
782.95105744235241,-8,1
782.96936950304541,-11,1
782.987681242129,-14,1
783.00599265956328,-7,1
783.02430375530787,-9,1
783.04261452932315,-8,1
783.06092498156863,-18,1
783.07923511200477,-15,1
783.09754492059108,-11,1
783.11585440728766,-7,1
783.1341635720546,-6,1
783.15247241485179,-23,1
783.17078093563919,-1,1
783.18908913437667,10,1
783.20739701102434,-9,1
783.22570456554217,-15,1
783.24401179789,-13,1
783.26231870802792,-7,1
783.28062529591591,-10,1
783.298931561514,-12,1
783.317237504782,-1,1
783.33554312568,-25,1
783.353848424168,-12,1
783.372153400206,-18,1
783.390458053754,-9,1
783.40876238477188,-16,1
783.42706639321977,-15,1
783.44537007905751,-10,1
783.46367344224518,6,1
783.481976482743,-6,1
783.50027920051048,-8,1
783.51858159550818,-8,1
783.53688366769563,-15,1
783.555185417033,-2,1
783.57348684348074,-8,1
783.59178794699824,-2,1
783.61008872754564,3,1
783.62838918508317,2,1
783.64668931957078,-6,1
783.66498913096848,7,1
783.68328861923612,3,1
783.701587784334,36,1
783.71988662622186,66,1
783.73818514486015,67,1
783.75648334020832,78,1
783.774781212227,108,1
783.7930787608758,133,1
783.81137598611485,189,1
783.82967288790428,275,1
783.84796946620418,502,1
783.86626572097441,1285,1
783.88456165217508,5219,1
783.90285725976639,9628,1
783.9211525437081,6924,1
783.93944750396042,1756,1
783.95774214048345,516,1
783.97603645323727,217,1
783.99433044218165,123,1
784.012624107277,66,1
784.03091744848336,34,1
784.04921046576055,11,1
784.06750315906879,16,1
784.085795528368,5,1
784.10408757361847,0,1
784.1223792947801,-2,1
784.140670691813,-7,1
784.15896176467731,-11,1
784.1772525133332,-2,1
784.19554293774024,-20,1
784.21383303785922,8,1
784.23212281364977,-5,1
784.250412265072,-3,1
784.26870139208631,-5,1
784.28699019465216,-6,1
784.30527867273042,-8,1
784.32356682628063,1,1
784.34185465526309,12,1
784.3601421596378,-17,1
784.37842933936508,-14,1
784.39671619440469,-6,1
784.41500272471694,-7,1
784.43328893026194,1,1
784.45157481099966,-1,1
784.46986036689043,-5,1
784.48814559789423,-16,1
784.506430503971,-9,1
784.52471508508131,-15,1
784.54299934118478,-13,1
784.56128327224178,-12,1
784.5795668782124,-22,1
784.597850159057,-12,1
784.616133114735,-11,1
784.63441574520732,-14,1
784.65269805043351,-7,1
784.67098003037415,-14,1
784.68926168498922,-1,1
784.70754301423869,-14,1
784.72582401808268,-3,1
784.74410469648171,-20,1
784.76238504939556,-8,1
784.78066507678432,-7,1
784.79894477860842,-15,1
784.81722415482773,-13,1
784.8355032054028,-13,1
784.85378193029328,-17,1
784.87206032945983,3,1
784.890338402862,-14,1
784.90861615046038,-10,1
784.92689357221525,-13,1
784.94517066808646,-6,1
784.96344743803411,-23,1
784.98172388201863,-18,1
785,-4,1
785.01827579193855,-6,1
